,구군,읍면동,예측 유동인구,총 인구,예측 구매력,구의 동별 평균 인구,구의 동별 평균 구매력,영업이익/매출액(%),경쟁업체 수,예측 유동인구 평균,경쟁업체 평균,영업이익/매출액(%) 평균
0,중구,중앙동,15.3358,2.029,0.8014,4.656,1.839,3.8430024462903543,5.0,12.018633333333332,4.066666666666666,6.26678021872023
1,중구,동광동,8.0876,2.957,1.1678,4.656,1.839,5.740330334303608,1.2,12.018633333333332,4.066666666666666,6.26678021872023
2,중구,대청동,9.9678,6.692,2.6428,4.656,1.839,6.798000149242593,0.7,12.018633333333332,4.066666666666666,6.26678021872023
3,중구,보수동,14.3696,10.777,4.256,4.656,1.839,5.901105339993843,1.6,12.018633333333332,4.066666666666666,6.26678021872023
4,중구,부평동,11.8364,4.717,1.8628,4.656,1.839,10.088432005690892,3.2,12.018633333333332,4.066666666666666,6.26678021872023
5,중구,광복동,14.1229,1.119,0.442,4.656,1.839,11.232621929345276,17.1,12.018633333333332,4.066666666666666,6.26678021872023
6,중구,남포동,8.604,1.07,0.4226,4.656,1.839,5.523293793277439,5.7,12.018633333333332,4.066666666666666,6.26678021872023
7,중구,영주1동,12.338,4.923,1.9442,4.656,1.839,1.8148959375535183,1.1,12.018633333333332,4.066666666666666,6.26678021872023
8,중구,영주2동,13.5056,7.626,3.0116,4.656,1.839,5.4593400327845485,1.0,12.018633333333332,4.066666666666666,6.26678021872023
9,서구,동대신1동,15.7184,4.632,2.1338,4.656,1.839,5.517831837505903,1.0,16.318746153846153,1.4769230769230766,5.746372115984207
10,서구,동대신2동,17.5595,7.921,3.649,4.656,1.839,6.753987535650153,1.4,16.318746153846153,1.4769230769230766,5.746372115984207
11,서구,동대신3동,13.8011,6.682,3.0782,4.656,1.839,5.5175891630584095,1.2,16.318746153846153,1.4769230769230766,5.746372115984207
12,서구,서대신1동,11.0261,12.199,5.6196,4.656,1.839,6.085691590663312,1.8,16.318746153846153,1.4769230769230766,5.746372115984207
13,서구,서대신3동,14.0944,8.897,4.0986,4.656,1.839,12.347716497629476,1.3,16.318746153846153,1.4769230769230766,5.746372115984207
14,서구,서대신4동,15.2878,8.165,3.7614,4.656,1.839,3.7040008557980313,0.5,16.318746153846153,1.4769230769230766,5.746372115984207
15,서구,부민동,26.5668,8.007,3.6886,4.656,1.839,5.337721047733013,1.6,16.318746153846153,1.4769230769230766,5.746372115984207
16,서구,아미동,24.9393,7.49,3.4504,8.325,3.8352,5.203898070377512,0.9,16.318746153846153,1.4769230769230766,5.746372115984207
17,서구,초장동,21.1935,4.869,2.243,8.325,3.8352,9.55985095482068,0.7,16.318746153846153,1.4769230769230766,5.746372115984207
18,서구,충무동,11.7395,10.237,4.7158,8.325,3.8352,6.3864768832916345,3.1,16.318746153846153,1.4769230769230766,5.746372115984207
19,서구,남부민1동,15.0866,4.848,2.2332,8.325,3.8352,3.126911265764925,1.0,16.318746153846153,1.4769230769230766,5.746372115984207
20,서구,남부민2동,16.9271,10.015,4.6136,8.325,3.8352,2.2596842297838515,0.6,16.318746153846153,1.4769230769230766,5.746372115984207
21,서구,암남동,8.2036,14.267,6.5722,8.325,3.8352,2.9014775757177915,4.1,16.318746153846153,1.4769230769230766,5.746372115984207
22,동구,초량1동,9.1393,4.922,2.5238,8.325,3.8352,3.3817671112182115,1.9,10.271372727272727,4.090909090909091,8.305766926095247
23,동구,초량2동,11.4303,5.899,3.0248,8.325,3.8352,8.368026644462947,3.0,10.271372727272727,4.090909090909091,8.305766926095247
24,동구,초량3동,8.8662,8.488,4.3524,8.325,3.8352,6.7490172361657095,2.7,10.271372727272727,4.090909090909091,8.305766926095247
25,동구,초량6동,11.3036,6.645,3.4074,8.325,3.8352,16.377826236657867,1.4,10.271372727272727,4.090909090909091,8.305766926095247
26,동구,수정1동,11.2545,4.36,2.2356,8.325,3.8352,10.258431394628682,0.7,10.271372727272727,4.090909090909091,8.305766926095247
27,동구,수정2동,8.3829,10.047,5.1518,8.325,3.8352,4.977085415762971,1.9,10.271372727272727,4.090909090909091,8.305766926095247
28,동구,수정4동,9.7911,4.393,2.2526,8.325,3.8352,14.717198922662563,0.8,10.271372727272727,4.090909090909091,8.305766926095247
29,동구,수정5동,11.9401,5.865,3.0074,8.325,3.8352,11.311589174184597,0.5,10.271372727272727,4.090909090909091,8.305766926095247
30,동구,범일1동,10.1715,12.453,6.3856,8.325,3.8352,7.9917639277103305,3.9,10.271372727272727,4.090909090909091,8.305766926095247
31,동구,범일2동,13.2951,9.012,4.6212,8.325,3.8352,5.4362722704431246,27.5,10.271372727272727,4.090909090909091,8.305766926095247
32,동구,범일5동,7.4105,4.632,2.3752,6.974,3.5762,1.7944578531506907,0.7,10.271372727272727,4.090909090909091,8.305766926095247
33,영도구,남항동,17.1312,10.806,5.2456,6.974,3.5762,6.960916729926815,3.5,15.681045454545455,1.9272727272727275,8.077680138968775
34,영도구,영선1동,17.4168,4.205,2.0412,6.974,3.5762,13.953031987963632,2.7,15.681045454545455,1.9272727272727275,8.077680138968775
35,영도구,영선2동,11.4309,9.154,4.4438,6.974,3.5762,10.667908070760033,1.2,15.681045454545455,1.9272727272727275,8.077680138968775
36,영도구,신선동,26.8371,9.583,4.652,6.974,3.5762,6.316735347181758,0.5,15.681045454545455,1.9272727272727275,8.077680138968775
37,영도구,봉래1동,12.9533,7.439,3.6112,6.974,3.5762,6.335125039857878,1.9,15.681045454545455,1.9272727272727275,8.077680138968775
38,영도구,봉래2동,16.5385,5.486,2.6632,6.974,3.5762,5.1265833319462715,0.7,15.681045454545455,1.9272727272727275,8.077680138968775
39,영도구,청학1동,9.8616,7.083,3.4384,6.974,3.5762,7.936570086139389,2.2,15.681045454545455,1.9272727272727275,8.077680138968775
40,영도구,청학2동,13.8567,18.986,9.2166,6.974,3.5762,6.5505849220103975,2.4,15.681045454545455,1.9272727272727275,8.077680138968775
41,영도구,동삼1동,10.24,29.526,14.333,6.974,3.5762,3.8095761640371615,4.0,15.681045454545455,1.9272727272727275,8.077680138968775
42,영도구,동삼2동,16.5808,3.597,1.7462,6.974,3.5762,15.196122430661518,1.3,15.681045454545455,1.9272727272727275,8.077680138968775
43,영도구,동삼3동,19.6446,10.846,5.265,6.974,3.5762,6.001327418171656,0.8,15.681045454545455,1.9272727272727275,8.077680138968775
44,부산진구,부전1동,3.707,15.179,8.9134,6.974,3.5762,6.041939784830184,20.9,8.963075,4.8549999999999995,6.2350157730022735
45,부산진구,부전2동,3.6666,10.271,6.0314,6.974,3.5762,5.729128748088903,12.2,8.963075,4.8549999999999995,6.2350157730022735
46,부산진구,연지동,8.2143,20.808,12.2188,6.974,3.5762,5.486581988348774,1.7,8.963075,4.8549999999999995,6.2350157730022735
47,부산진구,초읍동,8.7729,20.576,12.0826,6.974,3.5762,7.88156234410306,4.3,8.963075,4.8549999999999995,6.2350157730022735
48,부산진구,양정1동,8.9311,20.648,12.125,10.61,5.1506,5.977593592220526,2.6,8.963075,4.8549999999999995,6.2350157730022735
49,부산진구,양정2동,12.5885,13.197,7.7496,10.61,5.1506,6.190923766435142,5.0,8.963075,4.8549999999999995,6.2350157730022735
50,부산진구,전포1동,11.8234,18.231,10.7056,10.61,5.1506,5.454733844754607,7.0,8.963075,4.8549999999999995,6.2350157730022735
51,부산진구,전포2동,10.5712,21.462,12.603,10.61,5.1506,6.089577950043068,3.7,8.963075,4.8549999999999995,6.2350157730022735
52,부산진구,부암1동,14.3922,23.01,13.512,10.61,5.1506,5.88941609373487,3.1,8.963075,4.8549999999999995,6.2350157730022735
53,부산진구,부암3동,7.1724,18.647,10.95,10.61,5.1506,7.143944294357142,2.5,8.963075,4.8549999999999995,6.2350157730022735
54,부산진구,당감1동,4.3985,24.802,14.5642,10.61,5.1506,6.648195142161686,2.5,8.963075,4.8549999999999995,6.2350157730022735
55,부산진구,당감2동,6.5958,10.349,6.0772,10.61,5.1506,6.007492349744629,1.4,8.963075,4.8549999999999995,6.2350157730022735
56,부산진구,당감4동,13.0881,12.298,7.2216,10.61,5.1506,3.578608430167085,2.1,8.963075,4.8549999999999995,6.2350157730022735
57,부산진구,가야1동,9.3138,20.499,12.0374,10.61,5.1506,6.108544736638365,4.6,8.963075,4.8549999999999995,6.2350157730022735
58,부산진구,가야2동,7.1844,17.071,10.0244,10.61,5.1506,7.011000050055148,2.4,8.963075,4.8549999999999995,6.2350157730022735
59,부산진구,개금1동,8.602,17.128,10.058,10.61,5.1506,4.0454267058371665,3.6,8.963075,4.8549999999999995,6.2350157730022735
60,부산진구,개금2동,12.426,11.825,6.9438,10.61,5.1506,10.407569868406592,1.5,8.963075,4.8549999999999995,6.2350157730022735
61,부산진구,개금3동,10.414,30.375,17.8368,10.61,5.1506,6.482289021971562,2.2,8.963075,4.8549999999999995,6.2350157730022735
62,부산진구,범천1동,6.9915,11.424,6.7084,10.61,5.1506,7.005722052657447,11.3,8.963075,4.8549999999999995,6.2350157730022735
63,부산진구,범천2동,10.4078,20.08,11.7914,10.61,5.1506,5.520064695489503,2.5,8.963075,4.8549999999999995,6.2350157730022735
64,동래구,수민동,12.103,32.743,22.5998,17.894,10.5078,4.244192366564718,4.3,14.994123076923076,2.9846153846153842,6.908772190044673
65,동래구,복산동,12.3883,10.805,7.4578,17.894,10.5078,14.027049406569144,1.6,14.994123076923076,2.9846153846153842,6.908772190044673
66,동래구,명륜동,12.7791,24.991,17.2492,17.894,10.5078,7.380901043528087,2.8,14.994123076923076,2.9846153846153842,6.908772190044673
67,동래구,온천1동,13.8485,18.982,13.1018,17.894,10.5078,5.1239986446139385,5.4,14.994123076923076,2.9846153846153842,6.908772190044673
68,동래구,온천2동,11.7904,15.639,10.7944,17.894,10.5078,7.7277711708650605,2.9,14.994123076923076,2.9846153846153842,6.908772190044673
69,동래구,온천3동,7.6149,38.317,26.447,17.894,10.5078,7.7959958912339875,4.7,14.994123076923076,2.9846153846153842,6.908772190044673
70,동래구,사직1동,15.2313,10.74,7.413,17.894,10.5078,6.178462276023251,2.6,14.994123076923076,2.9846153846153842,6.908772190044673
71,동래구,사직2동,12.5796,29.17,20.1336,17.894,10.5078,6.3125481139337944,2.4,14.994123076923076,2.9846153846153842,6.908772190044673
72,동래구,사직3동,27.0333,15.393,10.6246,17.894,10.5078,6.772131650159298,2.2,14.994123076923076,2.9846153846153842,6.908772190044673
73,동래구,안락1동,24.3775,15.2,10.4914,17.894,10.5078,5.858952183148253,3.1,14.994123076923076,2.9846153846153842,6.908772190044673
74,동래구,안락2동,17.0299,29.036,20.0412,17.894,10.5078,6.101954684265308,3.0,14.994123076923076,2.9846153846153842,6.908772190044673
75,동래구,명장1동,15.0736,14.749,10.18,17.894,10.5078,7.141912270490503,1.8,14.994123076923076,2.9846153846153842,6.908772190044673
76,동래구,명장2동,13.0742,15.482,10.686,17.894,10.5078,5.148168769185422,2.0,14.994123076923076,2.9846153846153842,6.908772190044673
77,남구,대연1동,15.3614,16.566,11.5268,17.894,10.5078,3.9468220545127375,5.8,10.136235294117647,2.7294117647058824,5.757448120227499
78,남구,대연3동,-2.5827,33.316,23.1816,17.894,10.5078,2.5742740212031903,8.9,10.136235294117647,2.7294117647058824,5.757448120227499
79,남구,대연4동,8.2082,12.915,8.9864,17.894,10.5078,7.1712340505086685,1.7,10.136235294117647,2.7294117647058824,5.757448120227499
80,남구,대연5동,9.9752,17.175,11.9506,20.865,14.4016,5.928600985592296,4.6,10.136235294117647,2.7294117647058824,5.757448120227499
81,남구,대연6동,19.0022,16.442,11.4404,20.865,14.4016,5.222500272005222,0.9,10.136235294117647,2.7294117647058824,5.757448120227499
82,남구,용호1동,4.2675,45.863,31.9118,20.865,14.4016,9.156581132204666,4.3,10.136235294117647,2.7294117647058824,5.757448120227499
83,남구,용호2동,18.0407,17.924,12.4716,20.865,14.4016,11.008873801441247,2.6,10.136235294117647,2.7294117647058824,5.757448120227499
84,남구,용호3동,14.6435,12.853,8.9432,20.865,14.4016,5.9246938716985476,3.1,10.136235294117647,2.7294117647058824,5.757448120227499
85,남구,용호4동,8.1784,8.977,6.2462,20.865,14.4016,2.314868733181726,1.9,10.136235294117647,2.7294117647058824,5.757448120227499
86,남구,용당동,9.9975,8.207,5.7104,20.865,14.4016,7.944303855798289,2.3,10.136235294117647,2.7294117647058824,5.757448120227499
87,남구,감만1동,8.4519,14.694,10.2242,20.865,14.4016,4.763720238662575,2.2,10.136235294117647,2.7294117647058824,5.757448120227499
88,남구,감만2동,9.7561,7.332,5.1016,20.865,14.4016,7.060331651519385,0.8,10.136235294117647,2.7294117647058824,5.757448120227499
89,남구,우암동,7.8963,13.863,9.646,20.865,14.4016,6.802319273840665,1.4,10.136235294117647,2.7294117647058824,5.757448120227499
90,남구,문현1동,10.7737,14.894,10.3634,20.865,14.4016,4.671920458718189,1.8,10.136235294117647,2.7294117647058824,5.757448120227499
91,남구,문현2동,9.1811,9.143,6.3618,20.865,14.4016,3.910160406731565,1.7,10.136235294117647,2.7294117647058824,5.757448120227499
92,남구,문현3동,7.9084,14.623,10.1748,20.865,14.4016,4.4914615094542905,1.3,10.136235294117647,2.7294117647058824,5.757448120227499
93,남구,문현4동,13.2566,9.693,6.7444,20.865,14.4016,4.9839517267941975,1.1,10.136235294117647,2.7294117647058824,5.757448120227499
94,북구,구포1동,19.8231,15.074,9.2452,20.865,14.4016,9.957072692818377,4.7,13.589007692307693,3.246153846153847,7.027073274754459
95,북구,구포2동,11.5948,26.932,16.518,20.865,14.4016,4.209950484440384,4.4,13.589007692307693,3.246153846153847,7.027073274754459
96,북구,구포3동,12.8494,21.128,12.9582,16.145,11.2344,8.681116709446398,4.0,13.589007692307693,3.246153846153847,7.027073274754459
97,북구,금곡동,7.2933,40.215,24.6648,16.145,11.2344,5.098327447430219,4.3,13.589007692307693,3.246153846153847,7.027073274754459
98,북구,화명1동,4.414,43.869,26.9058,16.145,11.2344,6.765236616650139,2.6,13.589007692307693,3.246153846153847,7.027073274754459
99,북구,화명2동,13.4477,16.052,9.845,16.145,11.2344,7.034984897885704,1.9,13.589007692307693,3.246153846153847,7.027073274754459
100,북구,화명3동,9.8306,30.982,19.002,16.145,11.2344,7.056765369101938,3.5,13.589007692307693,3.246153846153847,7.027073274754459
101,북구,덕천1동,13.0614,13.529,8.2976,16.145,11.2344,9.827838129724922,2.5,13.589007692307693,3.246153846153847,7.027073274754459
102,북구,덕천2동,8.0551,12.646,7.756,16.145,11.2344,3.5142442949521935,6.4,13.589007692307693,3.246153846153847,7.027073274754459
103,북구,덕천3동,15.3737,11.428,7.009,16.145,11.2344,8.004571138340424,0.7,13.589007692307693,3.246153846153847,7.027073274754459
104,북구,만덕1동,15.2613,11.912,7.3058,16.145,11.2344,5.6521925868659535,1.5,13.589007692307693,3.246153846153847,7.027073274754459
105,북구,만덕2동,22.9848,27.784,17.0406,16.145,11.2344,6.722701871393116,4.2,13.589007692307693,3.246153846153847,7.027073274754459
106,북구,만덕3동,22.6679,19.581,12.0094,16.145,11.2344,8.826950332758196,1.5,13.589007692307693,3.246153846153847,7.027073274754459
107,해운대구,우1동,1.6429,23.004,20.1154,16.145,11.2344,5.719223455026227,7.5,8.455194117647059,3.8176470588235287,7.324890534882295
108,해운대구,우2동,-0.7864,31.399,27.4564,16.145,11.2344,6.444909227680941,8.6,8.455194117647059,3.8176470588235287,7.324890534882295
109,해운대구,중1동,2.6618,23.17,20.2606,16.145,11.2344,4.926412856450778,6.3,8.455194117647059,3.8176470588235287,7.324890534882295
110,해운대구,중2동,10.6591,15.97,13.9648,16.145,11.2344,6.605535178392798,1.4,8.455194117647059,3.8176470588235287,7.324890534882295
111,해운대구,좌1동,6.1241,18.615,16.2776,16.145,11.2344,5.443569329284314,3.8,8.455194117647059,3.8176470588235287,7.324890534882295
112,해운대구,좌2동,3.0981,32.877,28.7488,22.394,13.7352,13.1065072753827,6.3,8.455194117647059,3.8176470588235287,7.324890534882295
113,해운대구,좌3동,12.0698,16.95,14.8216,22.394,13.7352,14.361780801656561,1.2,8.455194117647059,3.8176470588235287,7.324890534882295
114,해운대구,좌4동,13.3793,24.145,21.1132,22.394,13.7352,11.261789951496814,2.3,8.455194117647059,3.8176470588235287,7.324890534882295
115,해운대구,송정동,8.3355,10.368,9.0662,22.394,13.7352,4.394132500256987,3.4,8.455194117647059,3.8176470588235287,7.324890534882295
116,해운대구,반여1동,1.5666,35.767,31.2758,22.394,13.7352,4.521830490035729,4.5,8.455194117647059,3.8176470588235287,7.324890534882295
117,해운대구,반여2동,15.2729,13.766,12.0374,22.394,13.7352,8.048801054826445,1.8,8.455194117647059,3.8176470588235287,7.324890534882295
118,해운대구,반여3동,18.1255,9.508,8.3142,22.394,13.7352,8.069254555444058,1.1,8.455194117647059,3.8176470588235287,7.324890534882295
119,해운대구,반여4동,10.6751,16.598,14.5138,22.394,13.7352,5.11872826626925,0.7,8.455194117647059,3.8176470588235287,7.324890534882295
120,해운대구,반송1동,18.3917,15.145,13.2432,22.394,13.7352,11.057002210343704,4.0,8.455194117647059,3.8176470588235287,7.324890534882295
121,해운대구,반송2동,9.3405,25.182,22.02,22.394,13.7352,3.612346120501189,5.0,8.455194117647059,3.8176470588235287,7.324890534882295
122,해운대구,재송1동,2.8416,38.542,33.7024,22.394,13.7352,5.137969306134947,4.8,8.455194117647059,3.8176470588235287,7.324890534882295
123,해운대구,재송2동,10.3402,26.716,23.3614,22.394,13.7352,6.69334651381559,2.2,8.455194117647059,3.8176470588235287,7.324890534882295
124,사하구,괴정1동,14.113,20.658,12.9232,22.394,13.7352,8.347877262764834,5.0,12.818481249999998,3.7375,6.6766254523133
125,사하구,괴정2동,10.3837,14.833,9.2792,22.394,13.7352,7.93099843178254,2.3,12.818481249999998,3.7375,6.6766254523133
126,사하구,괴정3동,11.8845,13.395,8.3796,22.394,13.7352,9.88553590010406,4.0,12.818481249999998,3.7375,6.6766254523133
127,사하구,괴정4동,15.0297,11.805,7.385,22.394,13.7352,5.946004928482447,2.9,12.818481249999998,3.7375,6.6766254523133
128,사하구,당리동,11.1157,28.443,17.7934,22.218,19.429,9.071799282876995,5.4,12.818481249999998,3.7375,6.6766254523133
129,사하구,하단1동,9.6659,22.196,13.8854,22.218,19.429,7.2679435477983585,4.7,12.818481249999998,3.7375,6.6766254523133
130,사하구,하단2동,17.6356,25.992,16.2602,22.218,19.429,6.815766111856433,8.1,12.818481249999998,3.7375,6.6766254523133
131,사하구,신평1동,9.6831,18.152,11.3556,22.218,19.429,2.580871171658016,3.7,12.818481249999998,3.7375,6.6766254523133
132,사하구,신평2동,11.089,16.284,10.187,22.218,19.429,5.120539143218177,2.0,12.818481249999998,3.7375,6.6766254523133
133,사하구,장림1동,16.5685,12.26,7.6696,22.218,19.429,8.363356270912506,3.1,12.818481249999998,3.7375,6.6766254523133
134,사하구,장림2동,7.8126,28.182,17.6302,22.218,19.429,4.460115678451023,3.8,12.818481249999998,3.7375,6.6766254523133
135,사하구,다대1동,1.4865,40.964,25.6264,22.218,19.429,4.6563694063243535,5.3,12.818481249999998,3.7375,6.6766254523133
136,사하구,다대2동,18.407,28.866,18.058,22.218,19.429,6.233750154760431,3.1,12.818481249999998,3.7375,6.6766254523133
137,사하구,구평동,17.5297,11.849,7.4126,22.218,19.429,4.484915907826728,1.7,12.818481249999998,3.7375,6.6766254523133
138,사하구,감천1동,16.1992,20.229,12.655,22.218,19.429,3.002618712321397,3.4,12.818481249999998,3.7375,6.6766254523133
139,사하구,감천2동,16.492,6.896,4.314,22.218,19.429,12.657545325874505,1.3,12.818481249999998,3.7375,6.6766254523133
140,금정구,서1동,16.1415,6.614,4.0788,22.218,19.429,13.546310054482415,0.8,11.874699999999999,2.50625,7.141962269073485
141,금정구,서2동,16.5719,10.409,6.4192,22.218,19.429,9.396539308273152,2.2,11.874699999999999,2.50625,7.141962269073485
142,금정구,서3동,17.414,11.705,7.2186,22.218,19.429,6.0788297440065024,3.1,11.874699999999999,2.50625,7.141962269073485
143,금정구,부곡1동,12.2159,8.997,5.5484,22.218,19.429,4.7221023871153305,1.0,11.874699999999999,2.50625,7.141962269073485
144,금정구,부곡2동,13.9011,17.098,10.5444,20.062,12.551,4.749403791227954,1.8,11.874699999999999,2.50625,7.141962269073485
145,금정구,부곡3동,4.8881,17.63,10.8726,20.062,12.551,10.391692954784435,3.8,11.874699999999999,2.50625,7.141962269073485
146,금정구,부곡4동,19.4985,13.636,8.4094,20.062,12.551,6.351097975657037,1.4,11.874699999999999,2.50625,7.141962269073485
147,금정구,장전1동,11.2237,17.95,11.0698,20.062,12.551,7.501436099802692,3.4,11.874699999999999,2.50625,7.141962269073485
148,금정구,장전2동,9.4972,14.455,8.9144,20.062,12.551,5.829552082406557,4.9,11.874699999999999,2.50625,7.141962269073485
149,금정구,장전3동,11.4085,13.491,8.32,20.062,12.551,5.961824942168177,0.0,11.874699999999999,2.50625,7.141962269073485
150,금정구,선두구동,11.635,2.458,1.5158,20.062,12.551,6.664201867085682,0.7,11.874699999999999,2.50625,7.141962269073485
151,금정구,청룡노포동,9.9638,10.247,6.3194,20.062,12.551,5.527098310626499,1.5,11.874699999999999,2.50625,7.141962269073485
152,금정구,남산동,5.5555,30.579,18.8582,20.062,12.551,3.430520274899661,7.0,11.874699999999999,2.50625,7.141962269073485
153,금정구,구서1동,12.5063,19.466,12.0048,20.062,12.551,4.70018351050639,3.4,11.874699999999999,2.50625,7.141962269073485
154,금정구,구서2동,4.8679,34.441,21.24,20.062,12.551,7.533831549181984,4.5,11.874699999999999,2.50625,7.141962269073485
155,금정구,금성동,12.7063,1.122,0.692,20.062,12.551,11.886771452951288,0.6,11.874699999999999,2.50625,7.141962269073485
156,강서구,대저1동,23.2763,6.962,11.268,20.062,12.551,4.7138081738893,3.8,16.691416666666665,3.8499999999999996,4.020228419016609
157,강서구,대저2동,15.0142,7.493,12.1274,20.062,12.551,4.721171879292432,3.5,16.691416666666665,3.8499999999999996,4.020228419016609
158,강서구,강동동,21.3277,4.707,7.6182,20.062,12.551,4.831832589974472,1.7,16.691416666666665,3.8499999999999996,4.020228419016609
159,강서구,가락동,16.3892,2.568,4.1562,20.062,12.551,4.358203067212386,0.6,16.691416666666665,3.8499999999999996,4.020228419016609
160,강서구,녹산동,7.719,31.1,50.335,14.393,8.8766,5.307304591994829,11.8,16.691416666666665,3.8499999999999996,4.020228419016609
161,강서구,가덕도동,16.4221,3.567,5.7732,14.393,8.8766,0.18905021173623715,1.7,16.691416666666665,3.8499999999999996,4.020228419016609
162,연제구,거제1동,8.2791,30.567,16.9536,14.393,8.8766,4.668542385684686,3.9,10.291591666666667,3.316666666666667,6.953869271992473
163,연제구,거제2동,11.4801,12.743,7.0678,14.393,8.8766,5.368578730224551,1.8,10.291591666666667,3.316666666666667,6.953869271992473
164,연제구,거제3동,21.7192,10.635,5.8986,14.393,8.8766,4.425370349337184,0.8,10.291591666666667,3.316666666666667,6.953869271992473
165,연제구,거제4동,15.0062,11.093,6.1526,14.393,8.8766,7.868104982206407,1.5,10.291591666666667,3.316666666666667,6.953869271992473
166,연제구,연산1동,9.9753,16.954,9.4032,14.393,8.8766,5.885893601012975,3.4,10.291591666666667,3.316666666666667,6.953869271992473
167,연제구,연산2동,7.3361,16.294,9.0372,14.393,8.8766,9.991355839512632,3.7,10.291591666666667,3.316666666666667,6.953869271992473
168,연제구,연산3동,13.1266,7.837,4.3466,14.393,8.8766,10.437950423695256,1.4,10.291591666666667,3.316666666666667,6.953869271992473
169,연제구,연산4동,9.7419,17.244,9.5642,14.393,8.8766,3.30013378920767,4.5,10.291591666666667,3.316666666666667,6.953869271992473
170,연제구,연산5동,7.2699,16.369,9.0788,14.393,8.8766,7.789433733249848,7.4,10.291591666666667,3.316666666666667,6.953869271992473
171,연제구,연산6동,8.5302,17.655,9.792,14.393,8.8766,10.058030565167245,3.0,10.291591666666667,3.316666666666667,6.953869271992473
172,연제구,연산8동,10.1779,14.948,8.2906,14.393,8.8766,6.8584876337640415,4.2,10.291591666666667,3.316666666666667,6.953869271992473
173,연제구,연산9동,0.8566,37.056,20.5526,14.393,8.8766,6.794549230847165,4.2,10.291591666666667,3.316666666666667,6.953869271992473
174,수영구,남천1동,18.0171,14.211,11.9698,14.393,8.8766,4.495330650671932,4.5,12.864009999999999,3.5400000000000005,6.173366938545639
175,수영구,남천2동,11.7588,12.453,10.489,14.393,8.8766,9.313543599257883,1.8,12.864009999999999,3.5400000000000005,6.173366938545639
176,수영구,수영동,9.0804,15.23,12.8282,9.399,15.213,7.301972138595708,3.4,12.864009999999999,3.5400000000000005,6.173366938545639
177,수영구,망미1동,13.43,28.504,24.0086,9.399,15.213,8.728546335682392,3.4,12.864009999999999,3.5400000000000005,6.173366938545639
178,수영구,망미2동,16.3787,11.987,10.0966,9.399,15.213,5.533518391868153,1.4,12.864009999999999,3.5400000000000005,6.173366938545639
179,수영구,광안1동,9.5883,26.28,22.1354,9.399,15.213,7.0412154884063725,3.3,12.864009999999999,3.5400000000000005,6.173366938545639
180,수영구,광안2동,17.1099,18.96,15.9698,9.399,15.213,4.756869423756386,5.3,12.864009999999999,3.5400000000000005,6.173366938545639
181,수영구,광안3동,9.3353,10.394,8.7548,9.399,15.213,4.918327952734475,3.6,12.864009999999999,3.5400000000000005,6.173366938545639
182,수영구,광안4동,11.873,11.238,9.4656,9.399,15.213,2.677477305985509,3.7,12.864009999999999,3.5400000000000005,6.173366938545639
183,수영구,민락동,12.0686,26.891,22.65,9.399,15.213,6.966868098497586,5.0,12.864009999999999,3.5400000000000005,6.173366938545639
184,사상구,삼락동,26.727,6.278,3.7992,9.399,15.213,5.170204009641955,2.4,12.057258333333332,4.008333333333334,5.431459156361821
185,사상구,모라1동,3.8032,28.767,17.409,9.399,15.213,3.5168782606718665,5.1,12.057258333333332,4.008333333333334,5.431459156361821
186,사상구,모라3동,16.3941,11.524,6.974,9.399,15.213,10.571525769688725,1.5,12.057258333333332,4.008333333333334,5.431459156361821
187,사상구,덕포1동,8.6751,9.229,5.5852,9.399,15.213,4.7445820433436525,2.2,12.057258333333332,4.008333333333334,5.431459156361821
188,사상구,덕포2동,13.8609,13.492,8.165,9.399,15.213,9.169137180918646,4.2,12.057258333333332,4.008333333333334,5.431459156361821
189,사상구,괘법동,6.055,21.708,13.1372,9.399,15.213,5.978281566560542,9.3,12.057258333333332,4.008333333333334,5.431459156361821
190,사상구,감전동,13.3695,14.261,8.6304,9.399,15.213,3.9966713064375887,6.4,12.057258333333332,4.008333333333334,5.431459156361821
191,사상구,주례1동,9.1295,16.061,9.7196,9.399,15.213,5.363789022989071,1.9,12.057258333333332,4.008333333333334,5.431459156361821
192,사상구,주례2동,8.5837,23.858,14.4382,17.449,9.6782,3.7846386083456136,5.1,12.057258333333332,4.008333333333334,5.431459156361821
193,사상구,주례3동,15.9248,13.794,8.3478,17.449,9.6782,4.319602377854805,2.1,12.057258333333332,4.008333333333334,5.431459156361821
194,사상구,학장동,11.4868,30.105,18.2188,17.449,9.6782,3.9554139577451415,3.8,12.057258333333332,4.008333333333334,5.431459156361821
195,사상구,엄궁동,10.6775,29.017,17.5604,17.449,9.6782,4.6067857721442325,4.1,12.057258333333332,4.008333333333334,5.431459156361821
196,기장군,기장읍,10.95,55.567,75.046,17.449,9.6782,6.401376077808084,10.9,14.6319,4.275,5.107487554394864
197,기장군,장안읍,18.3077,8.965,12.1076,17.449,9.6782,5.541050644856872,3.2,14.6319,4.275,5.107487554394864
198,기장군,일광면,14.6851,8.668,11.7066,17.449,9.6782,4.782561544301052,1.6,14.6319,4.275,5.107487554394864
199,기장군,철마면,14.5848,8.4,11.3446,17.449,9.6782,3.704961950613449,1.4,14.6319,4.275,5.107487554394864
