,구군,읍면동,년월,총 유동인구
0,중구,중앙동,2019-08,124902
1,중구,동광동,2019-08,29581
2,중구,대청동,2019-08,50901
3,중구,보수동,2019-08,54940
4,중구,부평동,2019-08,68784
5,중구,광복동,2019-08,58457
6,중구,남포동,2019-08,100889
7,중구,영주1동,2019-08,43571
8,중구,영주2동,2019-08,44175
9,서구,동대신1동,2019-08,38220
10,서구,동대신2동,2019-08,44704
11,서구,동대신3동,2019-08,52977
12,서구,서대신1동,2019-08,89612
13,서구,서대신3동,2019-08,52661
14,서구,서대신4동,2019-08,44887
15,서구,부민동,2019-08,49719
16,서구,아미동,2019-08,72199
17,서구,초장동,2019-08,20257
18,서구,충무동,2019-08,77431
19,서구,남부민1동,2019-08,33971
20,서구,남부민2동,2019-08,52598
21,서구,암남동,2019-08,132455
22,동구,초량1동,2019-08,55627
23,동구,초량2동,2019-08,64112
24,동구,초량3동,2019-08,119202
25,동구,초량6동,2019-08,34812
26,동구,수정1동,2019-08,25848
27,동구,수정2동,2019-08,75841
28,동구,수정4동,2019-08,21486
29,동구,수정5동,2019-08,26782
30,동구,범일1동,2019-08,45456
31,동구,범일2동,2019-08,143220
32,동구,범일5동,2019-08,34083
33,영도구,남항동,2019-08,108739
34,영도구,영선1동,2019-08,35161
35,영도구,영선2동,2019-08,75366
36,영도구,신선동,2019-08,36172
37,영도구,봉래1동,2019-08,59583
38,영도구,봉래2동,2019-08,41135
39,영도구,청학1동,2019-08,51726
40,영도구,청학2동,2019-08,117855
41,영도구,동삼1동,2019-08,202043
42,영도구,동삼2동,2019-08,56242
43,영도구,동삼3동,2019-08,78207
44,부산진구,부전1동,2019-08,211522
45,부산진구,부전2동,2019-08,312227
46,부산진구,연지동,2019-08,127489
47,부산진구,초읍동,2019-08,152019
48,부산진구,양정1동,2019-08,172083
49,부산진구,양정2동,2019-08,106315
50,부산진구,전포1동,2019-08,175628
51,부산진구,전포2동,2019-08,108869
52,부산진구,부암1동,2019-08,172462
53,부산진구,부암3동,2019-08,113545
54,부산진구,당감1동,2019-08,163985
55,부산진구,당감2동,2019-08,63657
56,부산진구,당감4동,2019-08,114787
57,부산진구,가야1동,2019-08,160361
58,부산진구,가야2동,2019-08,111489
59,부산진구,개금1동,2019-08,107904
60,부산진구,개금2동,2019-08,81081
61,부산진구,개금3동,2019-08,154043
62,부산진구,범천1동,2019-08,124534
63,부산진구,범천2동,2019-08,79849
64,동래구,수민동,2019-08,212697
65,동래구,복산동,2019-08,68000
66,동래구,명륜동,2019-08,177375
67,동래구,온천1동,2019-08,210967
68,동래구,온천2동,2019-08,155604
69,동래구,온천3동,2019-08,176869
70,동래구,사직1동,2019-08,61106
71,동래구,사직2동,2019-08,182114
72,동래구,사직3동,2019-08,96717
73,동래구,안락1동,2019-08,137697
74,동래구,안락2동,2019-08,179547
75,동래구,명장1동,2019-08,84452
76,동래구,명장2동,2019-08,114755
77,남구,대연1동,2019-08,127454
78,남구,대연3동,2019-08,313755
79,남구,대연4동,2019-08,71612
80,남구,대연5동,2019-08,107686
81,남구,대연6동,2019-08,62161
82,남구,용호1동,2019-08,264144
83,남구,용호2동,2019-08,123200
84,남구,용호3동,2019-08,77516
85,남구,용호4동,2019-08,51188
86,남구,용당동,2019-08,84032
87,남구,감만1동,2019-08,103575
88,남구,감만2동,2019-08,56696
89,남구,우암동,2019-08,100921
90,남구,문현1동,2019-08,67505
91,남구,문현2동,2019-08,83884
92,남구,문현3동,2019-08,83532
93,남구,문현4동,2019-08,79689
94,북구,구포1동,2019-08,104056
95,북구,구포2동,2019-08,170518
96,북구,구포3동,2019-08,131480
97,북구,금곡동,2019-08,258438
98,북구,화명1동,2019-08,266355
99,북구,화명2동,2019-08,101610
100,북구,화명3동,2019-08,272447
101,북구,덕천1동,2019-08,80272
102,북구,덕천2동,2019-08,168693
103,북구,덕천3동,2019-08,43065
104,북구,만덕1동,2019-08,55510
105,북구,만덕2동,2019-08,134478
106,북구,만덕3동,2019-08,144442
107,해운대구,우1동,2019-08,282034
108,해운대구,우2동,2019-08,350166
109,해운대구,중1동,2019-08,264358
110,해운대구,중2동,2019-08,82696
111,해운대구,좌1동,2019-08,163360
112,해운대구,좌2동,2019-08,227388
113,해운대구,좌3동,2019-08,114807
114,해운대구,좌4동,2019-08,160535
115,해운대구,송정동,2019-08,100298
116,해운대구,반여1동,2019-08,250694
117,해운대구,반여2동,2019-08,62252
118,해운대구,반여3동,2019-08,53599
119,해운대구,반여4동,2019-08,92197
120,해운대구,반송1동,2019-08,138491
121,해운대구,반송2동,2019-08,166452
122,해운대구,재송1동,2019-08,265646
123,해운대구,재송2동,2019-08,180388
124,사하구,괴정1동,2019-08,162625
125,사하구,괴정2동,2019-08,76994
126,사하구,괴정3동,2019-08,79622
127,사하구,괴정4동,2019-08,89027
128,사하구,당리동,2019-08,174444
129,사하구,하단1동,2019-08,185681
130,사하구,하단2동,2019-08,214680
131,사하구,신평1동,2019-08,113869
132,사하구,신평2동,2019-08,136287
133,사하구,장림1동,2019-08,106011
134,사하구,장림2동,2019-08,210624
135,사하구,다대1동,2019-08,278874
136,사하구,다대2동,2019-08,176271
137,사하구,구평동,2019-08,54952
138,사하구,감천1동,2019-08,143188
139,사하구,감천2동,2019-08,40241
140,금정구,서1동,2019-08,46578
141,금정구,서2동,2019-08,77134
142,금정구,서3동,2019-08,84095
143,금정구,부곡1동,2019-08,52660
144,금정구,부곡2동,2019-08,105288
145,금정구,부곡3동,2019-08,150568
146,금정구,부곡4동,2019-08,55304
147,금정구,장전1동,2019-08,119118
148,금정구,장전2동,2019-08,225578
149,금정구,선두구동,2019-08,28291
150,금정구,청룡노포동,2019-08,85894
151,금정구,남산동,2019-08,196100
152,금정구,구서1동,2019-08,155739
153,금정구,구서2동,2019-08,230912
154,금정구,금성동,2019-08,7468
155,강서구,대저1동,2019-08,71462
156,강서구,대저2동,2019-08,155225
157,강서구,강동동,2019-08,42884
158,강서구,가락동,2019-08,27915
159,강서구,녹산동,2019-08,353084
160,강서구,가덕도동,2019-08,39954
161,연제구,거제1동,2019-08,223302
162,연제구,거제2동,2019-08,136183
163,연제구,거제3동,2019-08,71955
164,연제구,거제4동,2019-08,55275
165,연제구,연산1동,2019-08,113988
166,연제구,연산2동,2019-08,102611
167,연제구,연산3동,2019-08,57166
168,연제구,연산4동,2019-08,125731
169,연제구,연산5동,2019-08,156183
170,연제구,연산6동,2019-08,84909
171,연제구,연산8동,2019-08,100492
172,연제구,연산9동,2019-08,263235
173,수영구,남천1동,2019-08,181643
174,수영구,남천2동,2019-08,79965
175,수영구,수영동,2019-08,113243
176,수영구,망미1동,2019-08,168377
177,수영구,망미2동,2019-08,77549
178,수영구,광안1동,2019-08,161039
179,수영구,광안2동,2019-08,115167
180,수영구,광안3동,2019-08,104844
181,수영구,광안4동,2019-08,79422
182,수영구,민락동,2019-08,172279
183,사상구,삼락동,2019-08,69293
184,사상구,모라1동,2019-08,209700
185,사상구,모라3동,2019-08,61779
186,사상구,덕포1동,2019-08,73749
187,사상구,덕포2동,2019-08,118709
188,사상구,괘법동,2019-08,227026
189,사상구,감전동,2019-08,164916
190,사상구,주례1동,2019-08,103648
191,사상구,주례2동,2019-08,210739
192,사상구,주례3동,2019-08,106026
193,사상구,학장동,2019-08,200837
194,사상구,엄궁동,2019-08,193965
195,기장군,기장읍,2019-08,422041
196,기장군,장안읍,2019-08,108430
197,기장군,일광면,2019-08,91991
198,기장군,철마면,2019-08,64117
199,중구,중앙동,2019-09,112214
200,중구,동광동,2019-09,28639
201,중구,대청동,2019-09,48396
202,중구,보수동,2019-09,52144
203,중구,부평동,2019-09,60750
204,중구,광복동,2019-09,43851
205,중구,남포동,2019-09,79392
206,중구,영주1동,2019-09,40143
207,중구,영주2동,2019-09,46011
208,서구,동대신1동,2019-09,37030
209,서구,동대신2동,2019-09,44804
210,서구,동대신3동,2019-09,71435
211,서구,서대신1동,2019-09,92612
212,서구,서대신3동,2019-09,54569
213,서구,서대신4동,2019-09,53457
214,서구,부민동,2019-09,53737
215,서구,아미동,2019-09,73628
216,서구,초장동,2019-09,23090
217,서구,충무동,2019-09,93738
218,서구,남부민1동,2019-09,40272
219,서구,남부민2동,2019-09,54178
220,서구,암남동,2019-09,144946
221,동구,초량1동,2019-09,47382
222,동구,초량2동,2019-09,58575
223,동구,초량3동,2019-09,114749
224,동구,초량6동,2019-09,39557
225,동구,수정1동,2019-09,30564
226,동구,수정2동,2019-09,73981
227,동구,수정4동,2019-09,25269
228,동구,수정5동,2019-09,27942
229,동구,범일1동,2019-09,48099
230,동구,범일2동,2019-09,156412
231,동구,범일5동,2019-09,29837
232,영도구,남항동,2019-09,102087
233,영도구,영선1동,2019-09,38926
234,영도구,영선2동,2019-09,75780
235,영도구,신선동,2019-09,43976
236,영도구,봉래1동,2019-09,67665
237,영도구,봉래2동,2019-09,42481
238,영도구,청학1동,2019-09,44793
239,영도구,청학2동,2019-09,120786
240,영도구,동삼1동,2019-09,219282
241,영도구,동삼2동,2019-09,64949
242,영도구,동삼3동,2019-09,79888
243,부산진구,부전1동,2019-09,223825
244,부산진구,부전2동,2019-09,299409
245,부산진구,연지동,2019-09,145565
246,부산진구,초읍동,2019-09,153056
247,부산진구,양정1동,2019-09,201622
248,부산진구,양정2동,2019-09,109313
249,부산진구,전포1동,2019-09,152586
250,부산진구,전포2동,2019-09,112813
251,부산진구,부암1동,2019-09,174504
252,부산진구,부암3동,2019-09,121324
253,부산진구,당감1동,2019-09,179818
254,부산진구,당감2동,2019-09,65861
255,부산진구,당감4동,2019-09,122706
256,부산진구,가야1동,2019-09,182216
257,부산진구,가야2동,2019-09,121016
258,부산진구,개금1동,2019-09,128675
259,부산진구,개금2동,2019-09,85832
260,부산진구,개금3동,2019-09,161291
261,부산진구,범천1동,2019-09,119321
262,부산진구,범천2동,2019-09,82974
263,동래구,수민동,2019-09,249699
264,동래구,복산동,2019-09,73640
265,동래구,명륜동,2019-09,166775
266,동래구,온천1동,2019-09,213373
267,동래구,온천2동,2019-09,166159
268,동래구,온천3동,2019-09,179021
269,동래구,사직1동,2019-09,61114
270,동래구,사직2동,2019-09,189712
271,동래구,사직3동,2019-09,92160
272,동래구,안락1동,2019-09,153167
273,동래구,안락2동,2019-09,165490
274,동래구,명장1동,2019-09,84351
275,동래구,명장2동,2019-09,116599
276,남구,대연1동,2019-09,122306
277,남구,대연3동,2019-09,376650
278,남구,대연4동,2019-09,77728
279,남구,대연5동,2019-09,119512
280,남구,대연6동,2019-09,68410
281,남구,용호1동,2019-09,274172
282,남구,용호2동,2019-09,108696
283,남구,용호3동,2019-09,77196
284,남구,용호4동,2019-09,60892
285,남구,용당동,2019-09,93890
286,남구,감만1동,2019-09,96330
287,남구,감만2동,2019-09,50679
288,남구,우암동,2019-09,96779
289,남구,문현1동,2019-09,72366
290,남구,문현2동,2019-09,88844
291,남구,문현3동,2019-09,84652
292,남구,문현4동,2019-09,81887
293,북구,구포1동,2019-09,119123
294,북구,구포2동,2019-09,197176
295,북구,구포3동,2019-09,146572
296,북구,금곡동,2019-09,267472
297,북구,화명1동,2019-09,208202
298,북구,화명2동,2019-09,87012
299,북구,화명3동,2019-09,242447
300,북구,덕천1동,2019-09,108467
301,북구,덕천2동,2019-09,176302
302,북구,덕천3동,2019-09,59973
303,북구,만덕1동,2019-09,58878
304,북구,만덕2동,2019-09,145278
305,북구,만덕3동,2019-09,156046
306,해운대구,우1동,2019-09,288497
307,해운대구,우2동,2019-09,335463
308,해운대구,중1동,2019-09,221259
309,해운대구,중2동,2019-09,101820
310,해운대구,좌1동,2019-09,159703
311,해운대구,좌2동,2019-09,202760
312,해운대구,좌3동,2019-09,116017
313,해운대구,좌4동,2019-09,159487
314,해운대구,송정동,2019-09,79843
315,해운대구,반여1동,2019-09,249191
316,해운대구,반여2동,2019-09,67670
317,해운대구,반여3동,2019-09,64124
318,해운대구,반여4동,2019-09,89386
319,해운대구,반송1동,2019-09,153171
320,해운대구,반송2동,2019-09,169826
321,해운대구,재송1동,2019-09,266228
322,해운대구,재송2동,2019-09,174944
323,사하구,괴정1동,2019-09,176798
324,사하구,괴정2동,2019-09,80739
325,사하구,괴정3동,2019-09,88860
326,사하구,괴정4동,2019-09,101176
327,사하구,당리동,2019-09,169357
328,사하구,하단1동,2019-09,188869
329,사하구,하단2동,2019-09,257187
330,사하구,신평1동,2019-09,104058
331,사하구,신평2동,2019-09,125150
332,사하구,장림1동,2019-09,109723
333,사하구,장림2동,2019-09,175359
334,사하구,다대1동,2019-09,303776
335,사하구,다대2동,2019-09,180073
336,사하구,구평동,2019-09,60054
337,사하구,감천1동,2019-09,148817
338,사하구,감천2동,2019-09,39382
339,금정구,서1동,2019-09,43624
340,금정구,서2동,2019-09,67326
341,금정구,서3동,2019-09,80397
342,금정구,부곡1동,2019-09,54865
343,금정구,부곡2동,2019-09,113332
344,금정구,부곡3동,2019-09,172906
345,금정구,부곡4동,2019-09,61523
346,금정구,장전1동,2019-09,130599
347,금정구,장전2동,2019-09,255992
348,금정구,선두구동,2019-09,33541
349,금정구,청룡노포동,2019-09,100537
350,금정구,남산동,2019-09,187429
351,금정구,구서1동,2019-09,162520
352,금정구,구서2동,2019-09,232725
353,금정구,금성동,2019-09,10246
354,강서구,대저1동,2019-09,75442
355,강서구,대저2동,2019-09,147261
356,강서구,강동동,2019-09,42808
357,강서구,가락동,2019-09,28790
358,강서구,녹산동,2019-09,348316
359,강서구,가덕도동,2019-09,36728
360,연제구,거제1동,2019-09,224633
361,연제구,거제2동,2019-09,134002
362,연제구,거제3동,2019-09,89459
363,연제구,거제4동,2019-09,50611
364,연제구,연산1동,2019-09,114873
365,연제구,연산2동,2019-09,114432
366,연제구,연산3동,2019-09,68510
367,연제구,연산4동,2019-09,129763
368,연제구,연산5동,2019-09,152874
369,연제구,연산6동,2019-09,88648
370,연제구,연산8동,2019-09,94912
371,연제구,연산9동,2019-09,271327
372,수영구,남천1동,2019-09,169411
373,수영구,남천2동,2019-09,91038
374,수영구,수영동,2019-09,111430
375,수영구,망미1동,2019-09,179573
376,수영구,망미2동,2019-09,76605
377,수영구,광안1동,2019-09,153199
378,수영구,광안2동,2019-09,124417
379,수영구,광안3동,2019-09,98212
380,수영구,광안4동,2019-09,76458
381,수영구,민락동,2019-09,160616
382,사상구,삼락동,2019-09,72641
383,사상구,모라1동,2019-09,210932
384,사상구,모라3동,2019-09,69711
385,사상구,덕포1동,2019-09,96134
386,사상구,덕포2동,2019-09,103255
387,사상구,괘법동,2019-09,233983
388,사상구,감전동,2019-09,167380
389,사상구,주례1동,2019-09,109942
390,사상구,주례2동,2019-09,201818
391,사상구,주례3동,2019-09,127992
392,사상구,학장동,2019-09,201561
393,사상구,엄궁동,2019-09,187403
394,기장군,기장읍,2019-09,412460
395,기장군,장안읍,2019-09,103921
396,기장군,일광면,2019-09,90967
397,기장군,철마면,2019-09,56046
398,중구,중앙동,2019-10,116618
399,중구,동광동,2019-10,29135
400,중구,대청동,2019-10,51510
401,중구,보수동,2019-10,57345
402,중구,부평동,2019-10,60299
403,중구,광복동,2019-10,47854
404,중구,남포동,2019-10,85811
405,중구,영주1동,2019-10,39434
406,중구,영주2동,2019-10,42929
407,서구,동대신1동,2019-10,41526
408,서구,동대신2동,2019-10,43544
409,서구,동대신3동,2019-10,67600
410,서구,서대신1동,2019-10,89032
411,서구,서대신3동,2019-10,55329
412,서구,서대신4동,2019-10,52020
413,서구,부민동,2019-10,56778
414,서구,아미동,2019-10,70587
415,서구,초장동,2019-10,20187
416,서구,충무동,2019-10,91858
417,서구,남부민1동,2019-10,44949
418,서구,남부민2동,2019-10,50919
419,서구,암남동,2019-10,149122
420,동구,초량1동,2019-10,47902
421,동구,초량2동,2019-10,61202
422,동구,초량3동,2019-10,116547
423,동구,초량6동,2019-10,40874
424,동구,수정1동,2019-10,34237
425,동구,수정2동,2019-10,71001
426,동구,수정4동,2019-10,21694
427,동구,수정5동,2019-10,30951
428,동구,범일1동,2019-10,48193
429,동구,범일2동,2019-10,151542
430,동구,범일5동,2019-10,30465
431,영도구,남항동,2019-10,99358
432,영도구,영선1동,2019-10,40788
433,영도구,영선2동,2019-10,76372
434,영도구,신선동,2019-10,41176
435,영도구,봉래1동,2019-10,64456
436,영도구,봉래2동,2019-10,45014
437,영도구,청학1동,2019-10,39824
438,영도구,청학2동,2019-10,117136
439,영도구,동삼1동,2019-10,206045
440,영도구,동삼2동,2019-10,58143
441,영도구,동삼3동,2019-10,80285
442,부산진구,부전1동,2019-10,238023
443,부산진구,부전2동,2019-10,303050
444,부산진구,연지동,2019-10,136672
445,부산진구,초읍동,2019-10,154934
446,부산진구,양정1동,2019-10,182876
447,부산진구,양정2동,2019-10,112095
448,부산진구,전포1동,2019-10,156357
449,부산진구,전포2동,2019-10,118237
450,부산진구,부암1동,2019-10,173734
451,부산진구,부암3동,2019-10,123612
452,부산진구,당감1동,2019-10,176148
453,부산진구,당감2동,2019-10,65652
454,부산진구,당감4동,2019-10,116304
455,부산진구,가야1동,2019-10,179085
456,부산진구,가야2동,2019-10,113050
457,부산진구,개금1동,2019-10,119450
458,부산진구,개금2동,2019-10,78875
459,부산진구,개금3동,2019-10,159835
460,부산진구,범천1동,2019-10,117397
461,부산진구,범천2동,2019-10,81266
462,동래구,수민동,2019-10,244967
463,동래구,복산동,2019-10,67569
464,동래구,명륜동,2019-10,177680
465,동래구,온천1동,2019-10,192543
466,동래구,온천2동,2019-10,167341
467,동래구,온천3동,2019-10,202971
468,동래구,사직1동,2019-10,70680
469,동래구,사직2동,2019-10,182909
470,동래구,사직3동,2019-10,112719
471,동래구,안락1동,2019-10,137823
472,동래구,안락2동,2019-10,183302
473,동래구,명장1동,2019-10,86064
474,동래구,명장2동,2019-10,106100
475,남구,대연1동,2019-10,113109
476,남구,대연3동,2019-10,334234
477,남구,대연4동,2019-10,72221
478,남구,대연5동,2019-10,98620
479,남구,대연6동,2019-10,70553
480,남구,용호1동,2019-10,307409
481,남구,용호2동,2019-10,125724
482,남구,용호3동,2019-10,73199
483,남구,용호4동,2019-10,64080
484,남구,용당동,2019-10,91147
485,남구,감만1동,2019-10,115110
486,남구,감만2동,2019-10,50787
487,남구,우암동,2019-10,106451
488,남구,문현1동,2019-10,75592
489,남구,문현2동,2019-10,87336
490,남구,문현3동,2019-10,85880
491,남구,문현4동,2019-10,72632
492,북구,구포1동,2019-10,125664
493,북구,구포2동,2019-10,185954
494,북구,구포3동,2019-10,136603
495,북구,금곡동,2019-10,250489
496,북구,화명1동,2019-10,218371
497,북구,화명2동,2019-10,94316
498,북구,화명3동,2019-10,255488
499,북구,덕천1동,2019-10,114938
500,북구,덕천2동,2019-10,178001
501,북구,덕천3동,2019-10,62656
502,북구,만덕1동,2019-10,58036
503,북구,만덕2동,2019-10,126940
504,북구,만덕3동,2019-10,148570
505,해운대구,우1동,2019-10,289823
506,해운대구,우2동,2019-10,345578
507,해운대구,중1동,2019-10,228341
508,해운대구,중2동,2019-10,84993
509,해운대구,좌1동,2019-10,177731
510,해운대구,좌2동,2019-10,190078
511,해운대구,좌3동,2019-10,127537
512,해운대구,좌4동,2019-10,163697
513,해운대구,송정동,2019-10,81962
514,해운대구,반여1동,2019-10,231343
515,해운대구,반여2동,2019-10,70545
516,해운대구,반여3동,2019-10,61808
517,해운대구,반여4동,2019-10,84981
518,해운대구,반송1동,2019-10,141701
519,해운대구,반송2동,2019-10,169670
520,해운대구,재송1동,2019-10,283726
521,해운대구,재송2동,2019-10,185805
522,사하구,괴정1동,2019-10,155771
523,사하구,괴정2동,2019-10,89927
524,사하구,괴정3동,2019-10,82146
525,사하구,괴정4동,2019-10,87775
526,사하구,당리동,2019-10,187251
527,사하구,하단1동,2019-10,191147
528,사하구,하단2동,2019-10,229856
529,사하구,신평1동,2019-10,96935
530,사하구,신평2동,2019-10,139047
531,사하구,장림1동,2019-10,106762
532,사하구,장림2동,2019-10,200995
533,사하구,다대1동,2019-10,291727
534,사하구,다대2동,2019-10,187555
535,사하구,구평동,2019-10,54244
536,사하구,감천1동,2019-10,146883
537,사하구,감천2동,2019-10,47414
538,금정구,서1동,2019-10,49527
539,금정구,서2동,2019-10,71029
540,금정구,서3동,2019-10,82157
541,금정구,부곡1동,2019-10,57279
542,금정구,부곡2동,2019-10,114196
543,금정구,부곡3동,2019-10,118809
544,금정구,부곡4동,2019-10,59456
545,금정구,장전1동,2019-10,142618
546,금정구,장전2동,2019-10,275807
547,금정구,선두구동,2019-10,48015
548,금정구,청룡노포동,2019-10,97978
549,금정구,남산동,2019-10,193418
550,금정구,구서1동,2019-10,136556
551,금정구,구서2동,2019-10,220320
552,금정구,금성동,2019-10,12729
553,강서구,대저1동,2019-10,97767
554,강서구,대저2동,2019-10,139739
555,강서구,강동동,2019-10,40635
556,강서구,가락동,2019-10,24178
557,강서구,녹산동,2019-10,363566
558,강서구,가덕도동,2019-10,37427
559,연제구,거제1동,2019-10,223326
560,연제구,거제2동,2019-10,124992
561,연제구,거제3동,2019-10,95576
562,연제구,거제4동,2019-10,55466
563,연제구,연산1동,2019-10,112534
564,연제구,연산2동,2019-10,120211
565,연제구,연산3동,2019-10,62819
566,연제구,연산4동,2019-10,108376
567,연제구,연산5동,2019-10,159755
568,연제구,연산6동,2019-10,72152
569,연제구,연산8동,2019-10,92284
570,연제구,연산9동,2019-10,268478
571,수영구,남천1동,2019-10,164786
572,수영구,남천2동,2019-10,86315
573,수영구,수영동,2019-10,107246
574,수영구,망미1동,2019-10,176843
575,수영구,망미2동,2019-10,76010
576,수영구,광안1동,2019-10,153961
577,수영구,광안2동,2019-10,109289
578,수영구,광안3동,2019-10,94068
579,수영구,광안4동,2019-10,72588
580,수영구,민락동,2019-10,170236
581,사상구,삼락동,2019-10,68675
582,사상구,모라1동,2019-10,203782
583,사상구,모라3동,2019-10,65892
584,사상구,덕포1동,2019-10,96247
585,사상구,덕포2동,2019-10,110694
586,사상구,괘법동,2019-10,235742
587,사상구,감전동,2019-10,163210
588,사상구,주례1동,2019-10,102705
589,사상구,주례2동,2019-10,198924
590,사상구,주례3동,2019-10,119006
591,사상구,학장동,2019-10,225897
592,사상구,엄궁동,2019-10,190325
593,기장군,기장읍,2019-10,419749
594,기장군,장안읍,2019-10,109419
595,기장군,일광면,2019-10,93603
596,기장군,철마면,2019-10,60357
597,중구,중앙동,2019-11,119340
598,중구,동광동,2019-11,29264
599,중구,대청동,2019-11,52111
600,중구,보수동,2019-11,61555
601,중구,부평동,2019-11,61356
602,중구,광복동,2019-11,48351
603,중구,남포동,2019-11,83915
604,중구,영주1동,2019-11,39891
605,중구,영주2동,2019-11,42165
606,서구,동대신1동,2019-11,42993
607,서구,동대신2동,2019-11,43190
608,서구,동대신3동,2019-11,68311
609,서구,서대신1동,2019-11,88651
610,서구,서대신3동,2019-11,56334
611,서구,서대신4동,2019-11,48932
