,구군,읍면동,년월,총 유동인구
1218,동구,초량6동,2020-07,60846
1219,동구,수정1동,2020-07,118391
1220,동구,수정2동,2020-07,41370
1221,동구,수정4동,2020-07,33227
1222,동구,수정5동,2020-07,64724
1223,동구,범일1동,2020-07,21376
1224,동구,범일2동,2020-07,26965
1225,동구,범일5동,2020-07,50049
1226,영도구,남항동,2020-01,146898
1227,영도구,영선1동,2020-01,33795
1228,영도구,영선2동,2020-01,96964
1229,영도구,신선동,2020-01,40089
1230,영도구,봉래1동,2020-01,73228
1231,영도구,봉래2동,2020-01,44039
1232,영도구,청학1동,2020-01,54764
1233,영도구,청학2동,2020-01,48973
1234,영도구,동삼1동,2020-01,47739
1235,영도구,동삼2동,2020-01,126876
1236,영도구,동삼3동,2020-01,213379
1237,영도구,남항동,2020-02,43470
1238,영도구,영선1동,2020-02,81220
1239,영도구,영선2동,2020-02,192892
1240,영도구,신선동,2020-02,288118
1241,영도구,봉래1동,2020-02,138450
1242,영도구,봉래2동,2020-02,152275
1243,영도구,청학1동,2020-02,193310
1244,영도구,청학2동,2020-02,103309
1245,영도구,동삼1동,2020-02,178159
1246,영도구,동삼2동,2020-02,123901
1247,영도구,동삼3동,2020-02,122442
1248,영도구,남항동,2020-03,125853
1249,영도구,영선1동,2020-03,173294
1250,영도구,영선2동,2020-03,63140
1251,영도구,신선동,2020-03,114729
1252,영도구,봉래1동,2020-03,160359
1253,영도구,봉래2동,2020-03,110754
1254,영도구,청학1동,2020-03,113908
1255,영도구,청학2동,2020-03,78661
1256,영도구,동삼1동,2020-03,183339
1257,영도구,동삼2동,2020-03,122205
1258,영도구,동삼3동,2020-03,97304
1259,영도구,남항동,2020-04,233410
1260,영도구,영선1동,2020-04,67373
1261,영도구,영선2동,2020-04,157220
1262,영도구,신선동,2020-04,193910
1263,영도구,봉래1동,2020-04,166857
1264,영도구,봉래2동,2020-04,203681
1265,영도구,청학1동,2020-04,69079
1266,영도구,청학2동,2020-04,193838
1267,영도구,동삼1동,2020-04,98929
1268,영도구,동삼2동,2020-04,134025
1269,영도구,동삼3동,2020-04,182907
1270,영도구,남항동,2020-05,85869
1271,영도구,영선1동,2020-05,109931
1272,영도구,영선2동,2020-05,116408
1273,영도구,신선동,2020-05,314518
1274,영도구,봉래1동,2020-05,74616
1275,영도구,봉래2동,2020-05,95965
1276,영도구,청학1동,2020-05,67122
1277,영도구,청학2동,2020-05,312587
1278,영도구,동삼1동,2020-05,128656
1279,영도구,동삼2동,2020-05,76672
1280,영도구,동삼3동,2020-05,68621
1281,영도구,남항동,2020-06,86317
1282,영도구,영선1동,2020-06,112630
1283,영도구,영선2동,2020-06,55932
1284,영도구,신선동,2020-06,107520
1285,영도구,봉래1동,2020-06,78114
1286,영도구,봉래2동,2020-06,86713
1287,영도구,청학1동,2020-06,88725
1288,영도구,청학2동,2020-06,77077
1289,영도구,동삼1동,2020-06,113652
1290,영도구,동삼2동,2020-06,192091
1291,영도구,동삼3동,2020-06,139335
1292,영도구,남항동,2020-07,260723
1293,영도구,영선1동,2020-07,238883
1294,영도구,영선2동,2020-07,95097
1295,영도구,신선동,2020-07,264305
1296,영도구,봉래1동,2020-07,110164
1297,영도구,봉래2동,2020-07,173285
1298,영도구,청학1동,2020-07,59136
1299,영도구,청학2동,2020-07,64560
1300,영도구,동삼1동,2020-07,145234
1301,영도구,동삼2동,2020-07,146982
1302,영도구,동삼3동,2020-07,279362
1303,부산진구,부전1동,2020-01,327261
1304,부산진구,부전2동,2020-01,221630
1305,부산진구,연지동,2020-01,83685
1306,부산진구,초읍동,2020-01,181033
1307,부산진구,양정1동,2020-01,185719
1308,부산진구,양정2동,2020-01,133606
1309,부산진구,전포1동,2020-01,166341
1310,부산진구,전포2동,2020-01,79433
1311,부산진구,부암1동,2020-01,241707
1312,부산진구,부암3동,2020-01,74227
1313,부산진구,당감1동,2020-01,59843
1314,부산진구,당감2동,2020-01,91590
1315,부산진구,당감4동,2020-01,137604
1316,부산진구,가야1동,2020-01,180695
1317,부산진구,가야2동,2020-01,290138
1318,부산진구,개금1동,2020-01,202975
1319,부산진구,개금2동,2020-01,161197
1320,부산진구,개금3동,2020-01,85105
1321,부산진구,범천1동,2020-01,86082
1322,부산진구,범천2동,2020-01,92384
1323,부산진구,부전1동,2020-02,199431
1324,부산진구,부전2동,2020-02,195221
1325,부산진구,연지동,2020-02,208599
1326,부산진구,초읍동,2020-02,110278
1327,부산진구,양정1동,2020-02,136597
1328,부산진구,양정2동,2020-02,105662
1329,부산진구,전포1동,2020-02,204773
1330,부산진구,전포2동,2020-02,297737
1331,부산진구,부암1동,2020-02,195645
1332,부산진구,부암3동,2020-02,55897
1333,부산진구,당감1동,2020-02,154679
1334,부산진구,당감2동,2020-02,46775
1335,부산진구,당감4동,2020-02,49672
1336,부산진구,가야1동,2020-02,73933
1337,부산진구,가야2동,2020-02,89870
1338,부산진구,개금1동,2020-02,64250
1339,부산진구,개금2동,2020-02,121355
1340,부산진구,개금3동,2020-02,121431
1341,부산진구,범천1동,2020-02,62065
1342,부산진구,범천2동,2020-02,127986
1343,부산진구,부전1동,2020-03,120695
1344,부산진구,부전2동,2020-03,117314
1345,부산진구,연지동,2020-03,33694
1346,부산진구,초읍동,2020-03,90534
1347,부산진구,양정1동,2020-03,211739
1348,부산진구,양정2동,2020-03,123630
1349,부산진구,전포1동,2020-03,254696
1350,부산진구,전포2동,2020-03,9182
1351,부산진구,부암1동,2020-03,74820
1352,부산진구,부암3동,2020-03,132269
1353,부산진구,당감1동,2020-03,53315
1354,부산진구,당감2동,2020-03,24440
1355,부산진구,당감4동,2020-03,359042
1356,부산진구,가야1동,2020-03,40851
1357,부산진구,가야2동,2020-03,226187
1358,부산진구,개금1동,2020-03,132615
1359,부산진구,개금2동,2020-03,92951
1360,부산진구,개금3동,2020-03,62843
1361,부산진구,범천1동,2020-03,130456
1362,부산진구,범천2동,2020-03,120518
1363,부산진구,부전1동,2020-04,63337
1364,부산진구,부전2동,2020-04,107883
1365,부산진구,연지동,2020-04,157748
1366,부산진구,초읍동,2020-04,91732
1367,부산진구,양정1동,2020-04,91340
1368,부산진구,양정2동,2020-04,253816
1369,부산진구,전포1동,2020-04,170293
1370,부산진구,전포2동,2020-04,98245
1371,부산진구,부암1동,2020-04,107060
1372,부산진구,부암3동,2020-04,185973
1373,부산진구,당감1동,2020-04,77998
1374,부산진구,당감2동,2020-04,173823
1375,부산진구,당감4동,2020-04,112892
1376,부산진구,가야1동,2020-04,99682
1377,부산진구,가야2동,2020-04,75998
1378,부산진구,개금1동,2020-04,158554
1379,부산진구,개금2동,2020-04,62017
1380,부산진구,개금3동,2020-04,210735
1381,부산진구,범천1동,2020-04,71179
1382,부산진구,범천2동,2020-04,98001
1383,부산진구,부전1동,2020-05,117643
1384,부산진구,부전2동,2020-05,223116
1385,부산진구,연지동,2020-05,167589
1386,부산진구,초읍동,2020-05,116266
1387,부산진구,양정1동,2020-05,190410
1388,부산진구,양정2동,2020-05,124572
1389,부산진구,전포1동,2020-05,200126
1390,부산진구,전포2동,2020-05,214113
1391,부산진구,부암1동,2020-05,430137
1392,부산진구,부암3동,2020-05,105592
1393,부산진구,당감1동,2020-05,88187
1394,부산진구,당감2동,2020-05,53673
1395,부산진구,당감4동,2020-05,102055
1396,부산진구,가야1동,2020-05,22090
1397,부산진구,가야2동,2020-05,50626
1398,부산진구,개금1동,2020-05,65418
1399,부산진구,개금2동,2020-05,59217
1400,부산진구,개금3동,2020-05,35830
1401,부산진구,범천1동,2020-05,54078
1402,부산진구,범천2동,2020-05,38913
1403,부산진구,부전1동,2020-06,45278
1404,부산진구,부전2동,2020-06,47811
1405,부산진구,연지동,2020-06,46229
1406,부산진구,초읍동,2020-06,61117
1407,부산진구,양정1동,2020-06,94743
1408,부산진구,양정2동,2020-06,57603
1409,부산진구,전포1동,2020-06,49545
1410,부산진구,전포2동,2020-06,47688
1411,부산진구,부암1동,2020-06,67849
1412,부산진구,부암3동,2020-06,21722
1413,부산진구,당감1동,2020-06,93045
1414,부산진구,당감2동,2020-06,44128
1415,부산진구,당감4동,2020-06,57756
1416,부산진구,가야1동,2020-06,138451
1417,부산진구,가야2동,2020-06,43206
1418,부산진구,개금1동,2020-06,57529
1419,부산진구,개금2동,2020-06,113525
1420,부산진구,개금3동,2020-06,42072
1421,부산진구,범천1동,2020-06,33492
1422,부산진구,범천2동,2020-06,61888
1423,부산진구,부전1동,2020-07,22417
1424,부산진구,부전2동,2020-07,35054
1425,부산진구,연지동,2020-07,47290
1426,부산진구,초읍동,2020-07,135971
1427,부산진구,양정1동,2020-07,27878
1428,부산진구,양정2동,2020-07,96807
1429,부산진구,전포1동,2020-07,40328
1430,부산진구,전포2동,2020-07,74642
1431,부산진구,부암1동,2020-07,49998
1432,부산진구,부암3동,2020-07,52680
1433,부산진구,당감1동,2020-07,51622
1434,부산진구,당감2동,2020-07,48792
1435,부산진구,당감4동,2020-07,132048
1436,부산진구,가야1동,2020-07,205124
1437,부산진구,가야2동,2020-07,44391
1438,부산진구,개금1동,2020-07,82731
1439,부산진구,개금2동,2020-07,179132
1440,부산진구,개금3동,2020-07,222272
1441,부산진구,범천1동,2020-07,142596
1442,부산진구,범천2동,2020-07,152143
1443,동래구,수민동,2020-01,192239
1444,동래구,복산동,2020-01,101248
1445,동래구,명륜동,2020-01,161669
1446,동래구,온천1동,2020-01,127661
1447,동래구,온천2동,2020-01,117473
1448,동래구,온천3동,2020-01,127746
1449,동래구,사직1동,2020-01,177443
1450,동래구,사직2동,2020-01,64360
1451,동래구,사직3동,2020-01,117115
1452,동래구,안락1동,2020-01,158882
1453,동래구,안락2동,2020-01,116035
1454,동래구,명장1동,2020-01,122571
1455,동래구,명장2동,2020-01,81611
1456,동래구,수민동,2020-02,195585
1457,동래구,복산동,2020-02,114382
1458,동래구,명륜동,2020-02,96535
1459,동래구,온천1동,2020-02,241317
1460,동래구,온천2동,2020-02,65481
1461,동래구,온천3동,2020-02,148078
1462,동래구,사직1동,2020-02,190436
1463,동래구,사직2동,2020-02,162736
1464,동래구,사직3동,2020-02,201894
1465,동래구,안락1동,2020-02,71025
1466,동래구,안락2동,2020-02,202257
1467,동래구,명장1동,2020-02,86458
1468,동래구,명장2동,2020-02,156719
1469,동래구,수민동,2020-03,179906
1470,동래구,복산동,2020-03,90299
1471,동래구,명륜동,2020-03,111096
1472,동래구,온천1동,2020-03,116722
1473,동래구,온천2동,2020-03,309315
1474,동래구,온천3동,2020-03,73052
1475,동래구,사직1동,2020-03,98520
1476,동래구,사직2동,2020-03,68093
1477,동래구,사직3동,2020-03,321141
1478,동래구,안락1동,2020-03,129066
1479,동래구,안락2동,2020-03,76720
1480,동래구,명장1동,2020-03,69908
1481,동래구,명장2동,2020-03,84856
1482,동래구,수민동,2020-04,114298
1483,동래구,복산동,2020-04,55575
1484,동래구,명륜동,2020-04,111263
1485,동래구,온천1동,2020-04,76277
1486,동래구,온천2동,2020-04,79180
1487,동래구,온천3동,2020-04,89758
1488,동래구,사직1동,2020-04,80296
1489,동래구,사직2동,2020-04,108605
1490,동래구,사직3동,2020-04,191466
1491,동래구,안락1동,2020-04,142416
1492,동래구,안락2동,2020-04,259415
1493,동래구,명장1동,2020-04,247874
1494,동래구,명장2동,2020-04,95789
1495,동래구,수민동,2020-05,251607
1496,동래구,복산동,2020-05,112856
1497,동래구,명륜동,2020-05,184203
1498,동래구,온천1동,2020-05,64798
1499,동래구,온천2동,2020-05,59027
1500,동래구,온천3동,2020-05,136466
1501,동래구,사직1동,2020-05,166175
1502,동래구,사직2동,2020-05,262853
1503,동래구,사직3동,2020-05,294373
1504,동래구,안락1동,2020-05,201868
1505,동래구,안락2동,2020-05,82755
1506,동래구,명장1동,2020-05,176421
1507,동래구,명장2동,2020-05,181425
1508,동래구,수민동,2020-06,134307
1509,동래구,복산동,2020-06,170105
1510,동래구,명륜동,2020-06,80753
1511,동래구,온천1동,2020-06,245322
1512,동래구,온천2동,2020-06,75807
1513,동래구,온천3동,2020-06,58047
1514,동래구,사직1동,2020-06,91151
1515,동래구,사직2동,2020-06,149767
1516,동래구,사직3동,2020-06,183935
1517,동래구,안락1동,2020-06,295069
1518,동래구,안락2동,2020-06,209888
1519,동래구,명장1동,2020-06,157877
1520,동래구,명장2동,2020-06,87545
1521,동래구,수민동,2020-07,79657
1522,동래구,복산동,2020-07,93352
1523,동래구,명륜동,2020-07,200793
1524,동래구,온천1동,2020-07,192622
1525,동래구,온천2동,2020-07,200283
1526,동래구,온천3동,2020-07,131004
1527,동래구,사직1동,2020-07,144291
1528,동래구,사직2동,2020-07,107375
1529,동래구,사직3동,2020-07,206870
1530,동래구,안락1동,2020-07,298364
1531,동래구,안락2동,2020-07,195023
1532,동래구,명장1동,2020-07,56253
1533,동래구,명장2동,2020-07,153833
1534,남구,대연1동,2020-01,47086
1535,남구,대연3동,2020-01,52608
1536,남구,대연4동,2020-01,74279
1537,남구,대연5동,2020-01,92309
1538,남구,대연6동,2020-01,62152
1539,남구,용호1동,2020-01,123485
1540,남구,용호2동,2020-01,147338
1541,남구,용호3동,2020-01,64328
1542,남구,용호4동,2020-01,132175
1543,남구,용당동,2020-01,118666
1544,남구,감만1동,2020-01,115220
1545,남구,감만2동,2020-01,30864
1546,남구,우암동,2020-01,91129
1547,남구,문현1동,2020-01,215771
1548,남구,문현2동,2020-01,123593
1549,남구,문현3동,2020-01,250275
1550,남구,문현4동,2020-01,10095
1551,남구,대연1동,2020-02,75370
1552,남구,대연3동,2020-02,126864
1553,남구,대연4동,2020-02,47715
1554,남구,대연5동,2020-02,25462
1555,남구,대연6동,2020-02,356243
1556,남구,용호1동,2020-02,42408
1557,남구,용호2동,2020-02,226389
1558,남구,용호3동,2020-02,131308
1559,남구,용호4동,2020-02,91755
1560,남구,용당동,2020-02,62182
1561,남구,감만1동,2020-02,127576
1562,남구,감만2동,2020-02,118674
1563,남구,우암동,2020-02,57766
1564,남구,문현1동,2020-02,109076
1565,남구,문현2동,2020-02,148914
1566,남구,문현3동,2020-02,85909
1567,남구,문현4동,2020-02,91178
1568,남구,대연1동,2020-03,260018
1569,남구,대연3동,2020-03,167070
1570,남구,대연4동,2020-03,98434
1571,남구,대연5동,2020-03,104631
1572,남구,대연6동,2020-03,184704
1573,남구,용호1동,2020-03,80013
1574,남구,용호2동,2020-03,181593
1575,남구,용호3동,2020-03,106313
1576,남구,용호4동,2020-03,96822
1577,남구,용당동,2020-03,74918
1578,남구,감만1동,2020-03,160084
1579,남구,감만2동,2020-03,65093
1580,남구,우암동,2020-03,201553
1581,남구,문현1동,2020-03,65472
1582,남구,문현2동,2020-03,100890
1583,남구,문현3동,2020-03,122040
1584,남구,문현4동,2020-03,218616
1585,남구,대연1동,2020-04,176253
1586,남구,대연3동,2020-04,113486
1587,남구,대연4동,2020-04,185642
1588,남구,대연5동,2020-04,121290
1589,남구,대연6동,2020-04,207351
1590,남구,용호1동,2020-04,215879
1591,남구,용호2동,2020-04,434220
1592,남구,용호3동,2020-04,111218
1593,남구,용호4동,2020-04,84639
1594,남구,용당동,2020-04,49994
1595,남구,감만1동,2020-04,103793
1596,남구,감만2동,2020-04,23276
1597,남구,우암동,2020-04,49325
1598,남구,문현1동,2020-04,65381
1599,남구,문현2동,2020-04,65298
1600,남구,문현3동,2020-04,37654
1601,남구,문현4동,2020-04,62200
1602,남구,대연1동,2020-05,39715
1603,남구,대연3동,2020-05,43416
1604,남구,대연4동,2020-05,47671
1605,남구,대연5동,2020-05,45801
1606,남구,대연6동,2020-05,66550
1607,남구,용호1동,2020-05,96740
1608,남구,용호2동,2020-05,58411
1609,남구,용호3동,2020-05,47920
1610,남구,용호4동,2020-05,47235
1611,남구,용당동,2020-05,69486
1612,남구,감만1동,2020-05,20557
1613,남구,감만2동,2020-05,95443
1614,남구,우암동,2020-05,42891
1615,남구,문현1동,2020-05,57663
1616,남구,문현2동,2020-05,146702
1617,남구,문현3동,2020-05,44404
1618,남구,문현4동,2020-05,57282
1619,남구,대연1동,2020-06,117311
1620,남구,대연3동,2020-06,41561
1621,남구,대연4동,2020-06,31157
1622,남구,대연5동,2020-06,63408
1623,남구,대연6동,2020-06,21585
1624,남구,용호1동,2020-06,34469
1625,남구,용호2동,2020-06,43699
1626,남구,용호3동,2020-06,142635
1627,남구,용호4동,2020-06,27193
1628,남구,용당동,2020-06,90284
1629,남구,감만1동,2020-06,39818
1630,남구,감만2동,2020-06,71472
1631,남구,우암동,2020-06,47887
1632,남구,문현1동,2020-06,52393
1633,남구,문현2동,2020-06,51714
1634,남구,문현3동,2020-06,49216
1635,남구,문현4동,2020-06,135827
1636,남구,대연1동,2020-07,215304
1637,남구,대연3동,2020-07,45820
1638,남구,대연4동,2020-07,85259
1639,남구,대연5동,2020-07,191467
1640,남구,대연6동,2020-07,247018
1641,남구,용호1동,2020-07,142661
1642,남구,용호2동,2020-07,158075
1643,남구,용호3동,2020-07,201064
1644,남구,용호4동,2020-07,105258
1645,남구,용당동,2020-07,167982
1646,남구,감만1동,2020-07,126116
1647,남구,감만2동,2020-07,135677
1648,남구,우암동,2020-07,123282
1649,남구,문현1동,2020-07,174113
1650,남구,문현2동,2020-07,67354
1651,남구,문현3동,2020-07,107420
1652,남구,문현4동,2020-07,162042
1653,북구,구포1동,2020-01,118849
1654,북구,구포2동,2020-01,130330
1655,북구,구포3동,2020-01,83117
1656,북구,금곡동,2020-01,192015
1657,북구,화명1동,2020-01,117003
1658,북구,화명2동,2020-01,91535
1659,북구,화명3동,2020-01,241347
1660,북구,덕천1동,2020-01,65901
1661,북구,덕천2동,2020-01,162080
1662,북구,덕천3동,2020-01,201462
1663,북구,만덕1동,2020-01,169163
1664,북구,만덕2동,2020-01,196934
1665,북구,만덕3동,2020-01,74191
1666,북구,구포1동,2020-02,204901
1667,북구,구포2동,2020-02,90341
1668,북구,구포3동,2020-02,148016
1669,북구,금곡동,2020-02,169384
1670,북구,화명1동,2020-02,90515
1671,북구,화명2동,2020-02,110229
1672,북구,화명3동,2020-02,115858
1673,북구,덕천1동,2020-02,318599
1674,북구,덕천2동,2020-02,72373
1675,북구,덕천3동,2020-02,101850
1676,북구,만덕1동,2020-02,66086
1677,북구,만덕2동,2020-02,318636
1678,북구,만덕3동,2020-02,128019
1679,북구,구포1동,2020-03,78646
1680,북구,구포2동,2020-03,73685
1681,북구,구포3동,2020-03,85203
1682,북구,금곡동,2020-03,114364
1683,북구,화명1동,2020-03,55497
1684,북구,화명2동,2020-03,112068
1685,북구,화명3동,2020-03,76861
1686,북구,덕천1동,2020-03,81587
1687,북구,덕천2동,2020-03,91983
1688,북구,덕천3동,2020-03,79724
1689,북구,만덕1동,2020-03,113361
1690,북구,만덕2동,2020-03,192097
1691,북구,만덕3동,2020-03,142554
1692,북구,구포1동,2020-04,266853
1693,북구,구포2동,2020-04,247830
1694,북구,구포3동,2020-04,98429
1695,북구,금곡동,2020-04,255783
1696,북구,화명1동,2020-04,116569
1697,북구,화명2동,2020-04,169274
1698,북구,화명3동,2020-04,60122
1699,북구,덕천1동,2020-04,71807
1700,북구,덕천2동,2020-04,138466
1701,북구,덕천3동,2020-04,160009
1702,북구,만덕1동,2020-04,275295
1703,북구,만덕2동,2020-04,294393
1704,북구,만덕3동,2020-04,218355
1705,북구,구포1동,2020-05,81948
1706,북구,구포2동,2020-05,178265
1707,북구,구포3동,2020-05,178308
1708,북구,금곡동,2020-05,135726
1709,북구,화명1동,2020-05,170144
1710,북구,화명2동,2020-05,82201
1711,북구,화명3동,2020-05,250424
1712,북구,덕천1동,2020-05,78785
1713,북구,덕천2동,2020-05,59498
1714,북구,덕천3동,2020-05,92423
1715,북구,만덕1동,2020-05,135968
1716,북구,만덕2동,2020-05,182824
1717,북구,만덕3동,2020-05,287040
1718,북구,구포1동,2020-06,205287
1719,북구,구포2동,2020-06,161682
1720,북구,구포3동,2020-06,87322
1721,북구,금곡동,2020-06,84690
1722,북구,화명1동,2020-06,93912
1723,북구,화명2동,2020-06,201210
1724,북구,화명3동,2020-06,191382
1725,북구,덕천1동,2020-06,217892
1726,북구,덕천2동,2020-06,101334
1727,북구,덕천3동,2020-06,137229
1728,북구,만덕1동,2020-06,104816
1729,북구,만덕2동,2020-06,204995
1730,북구,만덕3동,2020-06,308742
1731,북구,구포1동,2020-07,207226
1732,북구,구포2동,2020-07,53261
1733,북구,구포3동,2020-07,177337
1734,북구,금곡동,2020-07,47183
1735,북구,화명1동,2020-07,50960
1736,북구,화명2동,2020-07,75281
1737,북구,화명3동,2020-07,89075
1738,북구,덕천1동,2020-07,64198
1739,북구,덕천2동,2020-07,131086
1740,북구,덕천3동,2020-07,136029
1741,북구,만덕1동,2020-07,68210
1742,북구,만덕2동,2020-07,135639
1743,북구,만덕3동,2020-07,127227
1744,해운대구,우1동,2020-01,127435
1745,해운대구,우2동,2020-01,35059
1746,해운대구,중1동,2020-01,94561
1747,해운대구,중2동,2020-01,221590
1748,해운대구,좌1동,2020-01,120687
1749,해운대구,좌2동,2020-01,246080
1750,해운대구,좌3동,2020-01,10905
1751,해운대구,좌4동,2020-01,76002
1752,해운대구,송정동,2020-01,121444
1753,해운대구,반여1동,2020-01,49726
1754,해운대구,반여2동,2020-01,26659
1755,해운대구,반여3동,2020-01,347223
1756,해운대구,반여4동,2020-01,39288
1757,해운대구,반송1동,2020-01,231239
1758,해운대구,반송2동,2020-01,131393
1759,해운대구,재송1동,2020-01,90413
1760,해운대구,재송2동,2020-01,60423
1761,해운대구,우1동,2020-02,126343
1762,해운대구,우2동,2020-02,123670
1763,해운대구,중1동,2020-02,57380
1764,해운대구,중2동,2020-02,116213
1765,해운대구,좌1동,2020-02,154690
1766,해운대구,좌2동,2020-02,86874
1767,해운대구,좌3동,2020-02,91887
1768,해운대구,좌4동,2020-02,262801
1769,해운대구,송정동,2020-02,171460
1770,해운대구,반여1동,2020-02,95412
1771,해운대구,반여2동,2020-02,109840
1772,해운대구,반여3동,2020-02,194232
1773,해운대구,반여4동,2020-02,82233
1774,해운대구,반송1동,2020-02,177954
1775,해운대구,반송2동,2020-02,106175
1776,해운대구,재송1동,2020-02,98459
1777,해운대구,재송2동,2020-02,69907
1778,해운대구,우1동,2020-03,163787
1779,해운대구,우2동,2020-03,65985
1780,해운대구,중1동,2020-03,221863
1781,해운대구,중2동,2020-03,73052
1782,해운대구,좌1동,2020-03,97126
1783,해운대구,좌2동,2020-03,118543
1784,해운대구,좌3동,2020-03,224275
1785,해운대구,좌4동,2020-03,173624
1786,해운대구,송정동,2020-03,112832
1787,해운대구,반여1동,2020-03,192984
1788,해운대구,반여2동,2020-03,118335
1789,해운대구,반여3동,2020-03,201452
1790,해운대구,반여4동,2020-03,210644
1791,해운대구,반송1동,2020-03,414822
1792,해운대구,반송2동,2020-03,106505
1793,해운대구,재송1동,2020-03,114986
1794,해운대구,재송2동,2020-03,66592
1795,해운대구,우1동,2020-04,102751
1796,해운대구,우2동,2020-04,23547
1797,해운대구,중1동,2020-04,48013
1798,해운대구,중2동,2020-04,68584
1799,해운대구,좌1동,2020-04,67631
1800,해운대구,좌2동,2020-04,41647
1801,해운대구,좌3동,2020-04,68948
1802,해운대구,좌4동,2020-04,39477
