,구군,읍면동,년월,총 유동인구
1803,해운대구,송정동,2020-04,42201
1804,해운대구,반여1동,2020-04,47149
1805,해운대구,반여2동,2020-04,45740
1806,해운대구,반여3동,2020-04,65596
1807,해운대구,반여4동,2020-04,94459
1808,해운대구,반송1동,2020-04,58796
1809,해운대구,반송2동,2020-04,46232
1810,해운대구,재송1동,2020-04,50232
1811,해운대구,재송2동,2020-04,68234
1812,해운대구,우1동,2020-05,20663
1813,해운대구,우2동,2020-05,93510
1814,해운대구,중1동,2020-05,46080
1815,해운대구,중2동,2020-05,58777
1816,해운대구,좌1동,2020-05,142622
1817,해운대구,좌2동,2020-05,43828
1818,해운대구,좌3동,2020-05,60085
1819,해운대구,좌4동,2020-05,119184
1820,해운대구,송정동,2020-05,40328
1821,해운대구,반여1동,2020-05,29426
1822,해운대구,반여2동,2020-05,68216
1823,해운대구,반여3동,2020-05,21261
1824,해운대구,반여4동,2020-05,37425
1825,해운대구,반송1동,2020-05,41498
1826,해운대구,반송2동,2020-05,142638
1827,해운대구,재송1동,2020-05,26257
1828,해운대구,재송2동,2020-05,93103
1829,해운대구,우1동,2020-06,42351
1830,해운대구,우2동,2020-06,73258
1831,해운대구,중1동,2020-06,49091
1832,해운대구,중2동,2020-06,52611
1833,해운대구,좌1동,2020-06,49854
1834,해운대구,좌2동,2020-06,47449
1835,해운대구,좌3동,2020-06,130965
1836,해운대구,좌4동,2020-06,212093
1837,해운대구,송정동,2020-06,47679
1838,해운대구,반여1동,2020-06,82679
1839,해운대구,반여2동,2020-06,198748
1840,해운대구,반여3동,2020-06,257598
1841,해운대구,반여4동,2020-06,142164
1842,해운대구,반송1동,2020-06,155407
1843,해운대구,반송2동,2020-06,197342
1844,해운대구,재송1동,2020-06,103705
1845,해운대구,재송2동,2020-06,168444
1846,해운대구,우1동,2020-07,122886
1847,해운대구,우2동,2020-07,144467
1848,해운대구,중1동,2020-07,114218
1849,해운대구,중2동,2020-07,181663
1850,해운대구,좌1동,2020-07,69214
1851,해운대구,좌2동,2020-07,106419
1852,해운대구,좌3동,2020-07,166132
1853,해운대구,좌4동,2020-07,114416
1854,해운대구,송정동,2020-07,127646
1855,해운대구,반여1동,2020-07,78188
1856,해운대구,반여2동,2020-07,191811
1857,해운대구,반여3동,2020-07,117285
1858,해운대구,반여4동,2020-07,87964
1859,해운대구,반송1동,2020-07,228524
1860,해운대구,반송2동,2020-07,63455
1861,해운대구,재송1동,2020-07,152562
1862,해운대구,재송2동,2020-07,197553
1863,사하구,괴정1동,2020-01,169588
1864,사하구,괴정2동,2020-01,211822
1865,사하구,괴정3동,2020-01,76269
1866,사하구,괴정4동,2020-01,185819
1867,사하구,당리동,2020-01,90492
1868,사하구,하단1동,2020-01,157792
1869,사하구,하단2동,2020-01,184562
1870,사하구,신평1동,2020-01,91908
1871,사하구,신평2동,2020-01,111258
1872,사하구,장림1동,2020-01,118918
1873,사하구,장림2동,2020-01,311646
1874,사하구,다대1동,2020-01,72848
1875,사하구,다대2동,2020-01,103568
1876,사하구,구평동,2020-01,66481
1877,사하구,감천1동,2020-01,308936
1878,사하구,감천2동,2020-01,126113
1879,사하구,괴정1동,2020-02,74097
1880,사하구,괴정2동,2020-02,71225
1881,사하구,괴정3동,2020-02,86137
1882,사하구,괴정4동,2020-02,110210
1883,사하구,당리동,2020-02,54836
1884,사하구,하단1동,2020-02,109712
1885,사하구,하단2동,2020-02,75741
1886,사하구,신평1동,2020-02,82662
1887,사하구,신평2동,2020-02,92979
1888,사하구,장림1동,2020-02,81035
1889,사하구,장림2동,2020-02,119363
1890,사하구,다대1동,2020-02,192430
1891,사하구,다대2동,2020-02,143350
1892,사하구,구평동,2020-02,260424
1893,사하구,감천1동,2020-02,237224
1894,사하구,감천2동,2020-02,97354
1895,사하구,괴정1동,2020-03,255661
1896,사하구,괴정2동,2020-03,124278
1897,사하구,괴정3동,2020-03,170916
1898,사하구,괴정4동,2020-03,58556
1899,사하구,당리동,2020-03,71414
1900,사하구,하단1동,2020-03,139456
1901,사하구,하단2동,2020-03,159176
1902,사하구,신평1동,2020-03,277986
1903,사하구,신평2동,2020-03,335945
1904,사하구,장림1동,2020-03,225034
1905,사하구,장림2동,2020-03,79611
1906,사하구,다대1동,2020-03,179605
1907,사하구,다대2동,2020-03,194421
1908,사하구,구평동,2020-03,128345
1909,사하구,감천1동,2020-03,163365
1910,사하구,감천2동,2020-03,86129
1911,사하구,괴정1동,2020-04,241911
1912,사하구,괴정2동,2020-04,71679
1913,사하구,괴정3동,2020-04,58783
1914,사하구,괴정4동,2020-04,91498
1915,사하구,당리동,2020-04,131573
1916,사하구,하단1동,2020-04,177645
1917,사하구,하단2동,2020-04,293486
1918,사하구,신평1동,2020-04,194685
1919,사하구,신평2동,2020-04,160172
1920,사하구,장림1동,2020-04,88832
1921,사하구,장림2동,2020-04,82617
1922,사하구,다대1동,2020-04,94079
1923,사하구,다대2동,2020-04,199663
1924,사하구,구평동,2020-04,185787
1925,사하구,감천1동,2020-04,211455
1926,사하구,감천2동,2020-04,109451
1927,사하구,괴정1동,2020-05,137576
1928,사하구,괴정2동,2020-05,107741
1929,사하구,괴정3동,2020-05,202923
1930,사하구,괴정4동,2020-05,292412
1931,사하구,당리동,2020-05,196685
1932,사하구,하단1동,2020-05,52017
1933,사하구,하단2동,2020-05,168302
1934,사하구,신평1동,2020-05,45134
1935,사하구,신평2동,2020-05,48103
1936,사하구,장림1동,2020-05,75301
1937,사하구,장림2동,2020-05,88939
1938,사하구,다대1동,2020-05,61187
1939,사하구,다대2동,2020-05,126907
1940,사하구,구평동,2020-05,152595
1941,사하구,감천1동,2020-05,61136
1942,사하구,감천2동,2020-05,133035
1943,사하구,괴정1동,2020-06,124323
1944,사하구,괴정2동,2020-06,121786
1945,사하구,괴정3동,2020-06,35582
1946,사하구,괴정4동,2020-06,90856
1947,사하구,당리동,2020-06,216341
1948,사하구,하단1동,2020-06,125543
1949,사하구,하단2동,2020-06,241308
1950,사하구,신평1동,2020-06,11569
1951,사하구,신평2동,2020-06,73195
1952,사하구,장림1동,2020-06,116735
1953,사하구,장림2동,2020-06,50009
1954,사하구,다대1동,2020-06,25265
1955,사하구,다대2동,2020-06,332626
1956,사하구,구평동,2020-06,40634
1957,사하구,감천1동,2020-06,224985
1958,사하구,감천2동,2020-06,133605
1959,사하구,괴정1동,2020-07,90474
1960,사하구,괴정2동,2020-07,60188
1961,사하구,괴정3동,2020-07,119809
1962,사하구,괴정4동,2020-07,115935
1963,사하구,당리동,2020-07,59130
1964,사하구,하단1동,2020-07,124603
1965,사하구,하단2동,2020-07,158192
1966,사하구,신평1동,2020-07,85237
1967,사하구,신평2동,2020-07,88791
1968,사하구,장림1동,2020-07,262270
1969,사하구,장림2동,2020-07,169393
1970,사하구,다대1동,2020-07,94238
1971,사하구,다대2동,2020-07,106335
1972,사하구,구평동,2020-07,181415
1973,사하구,감천1동,2020-07,81103
1974,사하구,감천2동,2020-07,172814
1975,금정구,서1동,2020-01,112950
1976,금정구,서2동,2020-01,98382
1977,금정구,서3동,2020-01,73473
1978,금정구,부곡1동,2020-01,172602
1979,금정구,부곡2동,2020-01,67442
1980,금정구,부곡3동,2020-01,211029
1981,금정구,부곡4동,2020-01,65687
1982,금정구,장전1동,2020-01,96985
1983,금정구,장전2동,2020-01,355999
1984,금정구,선두구동,2020-01,170229
1985,금정구,청룡노포동,2020-01,112934
1986,금정구,남산동,2020-01,187708
1987,금정구,구서1동,2020-01,122695
1988,금정구,구서2동,2020-01,205236
1989,금정구,금성동,2020-01,212035
1990,금정구,서1동,2020-02,439770
1991,금정구,서2동,2020-02,108884
1992,금정구,서3동,2020-02,109739
1993,금정구,부곡1동,2020-02,77642
1994,금정구,부곡2동,2020-02,107972
1995,금정구,부곡3동,2020-02,23917
1996,금정구,부곡4동,2020-02,48070
1997,금정구,장전1동,2020-02,66355
1998,금정구,장전2동,2020-02,110333
1999,금정구,선두구동,2020-02,69953
2000,금정구,청룡노포동,2020-02,39216
2001,금정구,남산동,2020-02,41414
2002,금정구,구서1동,2020-02,47296
2003,금정구,구서2동,2020-02,46026
2004,금정구,금성동,2020-02,68079
2005,금정구,서1동,2020-03,93936
2006,금정구,서2동,2020-03,57538
2007,금정구,서3동,2020-03,45505
2008,금정구,부곡1동,2020-03,49666
2009,금정구,부곡2동,2020-03,67776
2010,금정구,부곡3동,2020-03,18445
2011,금정구,부곡4동,2020-03,93132
2012,금정구,장전1동,2020-03,44701
2013,금정구,장전2동,2020-03,205636
2014,금정구,선두구동,2020-03,45341
2015,금정구,청룡노포동,2020-03,61127
2016,금정구,남산동,2020-03,120562
2017,금정구,구서1동,2020-03,40798
2018,금정구,구서2동,2020-03,29060
2019,금정구,금성동,2020-03,71465
2020,금정구,서1동,2020-04,21081
2021,금정구,서2동,2020-04,35796
2022,금정구,서3동,2020-04,44200
2023,금정구,부곡1동,2020-04,148042
2024,금정구,부곡2동,2020-04,24649
2025,금정구,부곡3동,2020-04,97482
2026,금정구,부곡4동,2020-04,42512
2027,금정구,장전1동,2020-04,73686
2028,금정구,장전2동,2020-04,104495
2029,금정구,선두구동,2020-04,53622
2030,금정구,청룡노포동,2020-04,48759
2031,금정구,남산동,2020-04,120462
2032,금정구,구서1동,2020-04,215938
2033,금정구,구서2동,2020-04,45515
2034,금정구,금성동,2020-04,77892
2035,금정구,서1동,2020-05,203726
2036,금정구,서2동,2020-05,267630
2037,금정구,서3동,2020-05,137026
2038,금정구,부곡1동,2020-05,151296
2039,금정구,부곡2동,2020-05,207427
2040,금정구,부곡3동,2020-05,109768
2041,금정구,부곡4동,2020-05,170607
2042,금정구,장전1동,2020-05,127360
2043,금정구,장전2동,2020-05,258877
2044,금정구,선두구동,2020-05,178359
2045,금정구,청룡노포동,2020-05,65974
2046,금정구,남산동,2020-05,105427
2047,금정구,구서1동,2020-05,172124
2048,금정구,구서2동,2020-05,119719
2049,금정구,금성동,2020-05,126718
2050,금정구,서1동,2020-06,72650
2051,금정구,서2동,2020-06,186693
2052,금정구,서3동,2020-06,116892
2053,금정구,부곡1동,2020-06,88217
2054,금정구,부곡2동,2020-06,224984
2055,금정구,부곡3동,2020-06,66976
2056,금정구,부곡4동,2020-06,150094
2057,금정구,장전1동,2020-06,190947
2058,금정구,장전2동,2020-06,375555
2059,금정구,선두구동,2020-06,73844
2060,금정구,청룡노포동,2020-06,186907
2061,금정구,남산동,2020-06,94829
2062,금정구,구서1동,2020-06,154548
2063,금정구,구서2동,2020-06,179895
2064,금정구,금성동,2020-06,91036
2065,금정구,서1동,2020-07,109476
2066,금정구,서2동,2020-07,124711
2067,금정구,서3동,2020-07,321415
2068,금정구,부곡1동,2020-07,76079
2069,금정구,부곡2동,2020-07,104788
2070,금정구,부곡3동,2020-07,67899
2071,금정구,부곡4동,2020-07,304430
2072,금정구,장전1동,2020-07,121692
2073,금정구,장전2동,2020-07,139840
2074,금정구,선두구동,2020-07,89683
2075,금정구,청룡노포동,2020-07,106191
2076,금정구,남산동,2020-07,53688
2077,금정구,구서1동,2020-07,107554
2078,금정구,구서2동,2020-07,70658
2079,금정구,금성동,2020-07,82967
2080,강서구,대저1동,2020-01,94341
2081,강서구,대저2동,2020-01,82183
2082,강서구,강동동,2020-01,117386
2083,강서구,가락동,2020-01,196038
2084,강서구,녹산동,2020-01,141590
2085,강서구,가덕도동,2020-01,256791
2086,강서구,대저1동,2020-02,235902
2087,강서구,대저2동,2020-02,95172
2088,강서구,강동동,2020-02,253999
2089,강서구,가락동,2020-02,118819
2090,강서구,녹산동,2020-02,169627
2091,강서구,가덕도동,2020-02,59088
2092,강서구,대저1동,2020-03,65257
2093,강서구,대저2동,2020-03,132886
2094,강서구,강동동,2020-03,160134
2095,강서구,가락동,2020-03,279369
2096,강서구,녹산동,2020-03,341226
2097,강서구,가덕도동,2020-03,230392
2098,강서구,대저1동,2020-04,79724
2099,강서구,대저2동,2020-04,188807
2100,강서구,강동동,2020-04,186783
2101,강서구,가락동,2020-04,125911
2102,강서구,녹산동,2020-04,165585
2103,강서구,가덕도동,2020-04,85378
2104,강서구,대저1동,2020-05,252560
2105,강서구,대저2동,2020-05,66016
2106,강서구,강동동,2020-05,54896
2107,강서구,가락동,2020-05,87142
2108,강서구,녹산동,2020-05,134726
2109,강서구,가덕도동,2020-05,174365
2110,강서구,대저1동,2020-06,289136
2111,강서구,대저2동,2020-06,189147
2112,강서구,강동동,2020-06,170106
2113,강서구,가락동,2020-06,85423
2114,강서구,녹산동,2020-06,85115
2115,강서구,가덕도동,2020-06,93106
2116,강서구,대저1동,2020-07,186934
2117,강서구,대저2동,2020-07,190941
2118,강서구,강동동,2020-07,216221
2119,강서구,가락동,2020-07,111471
2120,강서구,녹산동,2020-07,130262
2121,강서구,가덕도동,2020-07,109225
2122,연제구,거제1동,2020-01,200111
2123,연제구,거제2동,2020-01,290403
2124,연제구,거제3동,2020-01,199208
2125,연제구,거제4동,2020-01,54370
2126,연제구,연산1동,2020-01,168136
2127,연제구,연산2동,2020-01,40580
2128,연제구,연산3동,2020-01,47945
2129,연제구,연산4동,2020-01,77134
2130,연제구,연산5동,2020-01,85415
2131,연제구,연산6동,2020-01,63872
2132,연제구,연산8동,2020-01,129587
2133,연제구,연산9동,2020-01,155342
2134,연제구,거제1동,2020-02,60452
2135,연제구,거제2동,2020-02,137694
2136,연제구,거제3동,2020-02,129834
2137,연제구,거제4동,2020-02,122435
2138,연제구,연산1동,2020-02,36304
2139,연제구,연산2동,2020-02,86952
2140,연제구,연산3동,2020-02,214416
2141,연제구,연산4동,2020-02,130605
2142,연제구,연산5동,2020-02,240547
2143,연제구,연산6동,2020-02,10970
2144,연제구,연산8동,2020-02,76791
2145,연제구,연산9동,2020-02,120610
2146,연제구,거제1동,2020-03,48749
2147,연제구,거제2동,2020-03,25355
2148,연제구,거제3동,2020-03,343563
2149,연제구,거제4동,2020-03,41027
2150,연제구,연산1동,2020-03,230299
2151,연제구,연산2동,2020-03,133308
2152,연제구,연산3동,2020-03,91309
2153,연제구,연산4동,2020-03,58235
2154,연제구,연산5동,2020-03,113678
2155,연제구,연산6동,2020-03,114230
2156,연제구,연산8동,2020-03,61978
2157,연제구,연산9동,2020-03,123410
2158,연제구,거제1동,2020-04,158374
2159,연제구,거제2동,2020-04,83332
2160,연제구,거제3동,2020-04,89792
2161,연제구,거제4동,2020-04,259615
2162,연제구,연산1동,2020-04,168843
2163,연제구,연산2동,2020-04,91152
2164,연제구,연산3동,2020-04,101862
2165,연제구,연산4동,2020-04,175053
2166,연제구,연산5동,2020-04,73342
2167,연제구,연산6동,2020-04,175210
2168,연제구,연산8동,2020-04,114956
2169,연제구,연산9동,2020-04,95626
2170,연제구,거제1동,2020-05,76411
2171,연제구,거제2동,2020-05,178920
2172,연제구,거제3동,2020-05,64326
2173,연제구,거제4동,2020-05,211300
2174,연제구,연산1동,2020-05,68350
2175,연제구,연산2동,2020-05,93425
2176,연제구,연산3동,2020-05,118886
2177,연제구,연산4동,2020-05,236016
2178,연제구,연산5동,2020-05,172925
2179,연제구,연산6동,2020-05,104115
2180,연제구,연산8동,2020-05,187914
2181,연제구,연산9동,2020-05,117430
2182,연제구,거제1동,2020-06,225265
2183,연제구,거제2동,2020-06,198830
2184,연제구,거제3동,2020-06,430375
2185,연제구,거제4동,2020-06,109883
2186,연제구,연산1동,2020-06,105055
2187,연제구,연산2동,2020-06,73441
2188,연제구,연산3동,2020-06,116216
2189,연제구,연산4동,2020-06,24292
2190,연제구,연산5동,2020-06,44406
2191,연제구,연산6동,2020-06,61144
2192,연제구,연산8동,2020-06,77384
2193,연제구,연산9동,2020-06,49940
2194,연제구,거제1동,2020-07,80890
2195,연제구,거제2동,2020-07,36047
2196,연제구,거제3동,2020-07,41645
2197,연제구,거제4동,2020-07,42299
2198,연제구,연산1동,2020-07,42495
2199,연제구,연산2동,2020-07,64676
2200,연제구,연산3동,2020-07,98850
2201,연제구,연산4동,2020-07,53677
2202,연제구,연산5동,2020-07,42450
2203,연제구,연산6동,2020-07,51638
2204,연제구,연산8동,2020-07,67654
2205,연제구,연산9동,2020-07,19236
2206,수영구,남천1동,2020-01,93289
2207,수영구,남천2동,2020-01,45214
2208,수영구,수영동,2020-01,58021
2209,수영구,망미1동,2020-01,141423
2210,수영구,망미2동,2020-01,47295
2211,수영구,광안1동,2020-01,63772
2212,수영구,광안2동,2020-01,129220
2213,수영구,광안3동,2020-01,37766
2214,수영구,광안4동,2020-01,26527
2215,수영구,민락동,2020-01,79636
2216,수영구,남천1동,2020-02,19129
2217,수영구,남천2동,2020-02,35019
2218,수영구,수영동,2020-02,43086
2219,수영구,망미1동,2020-02,149495
2220,수영구,망미2동,2020-02,24116
2221,수영구,광안1동,2020-02,105801
2222,수영구,광안2동,2020-02,44287
2223,수영구,광안3동,2020-02,74970
2224,수영구,광안4동,2020-02,48840
2225,수영구,민락동,2020-02,52619
2226,수영구,남천1동,2020-03,52338
2227,수영구,남천2동,2020-03,48293
2228,수영구,수영동,2020-03,114679
2229,수영구,망미1동,2020-03,203309
2230,수영구,망미2동,2020-03,52218
2231,수영구,광안1동,2020-03,73383
2232,수영구,광안2동,2020-03,223629
2233,수영구,광안3동,2020-03,292949
2234,수영구,광안4동,2020-03,137590
2235,수영구,민락동,2020-03,155522
2236,수영구,남천1동,2020-04,201779
2237,수영구,남천2동,2020-04,109768
2238,수영구,수영동,2020-04,168337
2239,수영구,망미1동,2020-04,123465
2240,수영구,망미2동,2020-04,124491
2241,수영구,광안1동,2020-04,119821
2242,수영구,광안2동,2020-04,170918
2243,수영구,광안3동,2020-04,63115
2244,수영구,광안4동,2020-04,107009
2245,수영구,민락동,2020-04,166249
2246,수영구,남천1동,2020-05,119049
2247,수영구,남천2동,2020-05,123575
2248,수영구,수영동,2020-05,67820
2249,수영구,망미1동,2020-05,176350
2250,수영구,망미2동,2020-05,117827
2251,수영구,광안1동,2020-05,89506
2252,수영구,광안2동,2020-05,232322
2253,수영구,광안3동,2020-05,59833
2254,수영구,광안4동,2020-05,164260
2255,수영구,민락동,2020-05,194358
2256,수영구,남천1동,2020-06,186310
2257,수영구,남천2동,2020-06,204143
2258,수영구,수영동,2020-06,74030
2259,수영구,망미1동,2020-06,192880
2260,수영구,망미2동,2020-06,94570
2261,수영구,광안1동,2020-06,157100
2262,수영구,광안2동,2020-06,189486
2263,수영구,광안3동,2020-06,93280
2264,수영구,광안4동,2020-06,109514
2265,수영구,민락동,2020-06,121522
2266,수영구,남천1동,2020-07,324999
2267,수영구,남천2동,2020-07,76507
2268,수영구,수영동,2020-07,109776
2269,수영구,망미1동,2020-07,67086
2270,수영구,망미2동,2020-07,299061
2271,수영구,광안1동,2020-07,116001
2272,수영구,광안2동,2020-07,73706
2273,수영구,광안3동,2020-07,69078
2274,수영구,광안4동,2020-07,84125
2275,수영구,민락동,2020-07,105881
2276,사상구,삼락동,2020-01,49876
2277,사상구,모라1동,2020-01,106181
2278,사상구,모라3동,2020-01,63390
2279,사상구,덕포1동,2020-01,82876
2280,사상구,덕포2동,2020-01,89448
2281,사상구,괘법동,2020-01,80784
2282,사상구,감전동,2020-01,119043
2283,사상구,주례1동,2020-01,192175
2284,사상구,주례2동,2020-01,126898
2285,사상구,주례3동,2020-01,252054
2286,사상구,학장동,2020-01,231655
2287,사상구,엄궁동,2020-01,88384
2288,사상구,삼락동,2020-02,274133
2289,사상구,모라1동,2020-02,118161
2290,사상구,모라3동,2020-02,202083
2291,사상구,덕포1동,2020-02,58357
2292,사상구,덕포2동,2020-02,67639
2293,사상구,괘법동,2020-02,137146
2294,사상구,감전동,2020-02,150200
2295,사상구,주례1동,2020-02,290075
2296,사상구,주례2동,2020-02,342922
2297,사상구,주례3동,2020-02,253350
2298,사상구,학장동,2020-02,68804
2299,사상구,엄궁동,2020-02,206305
2300,사상구,삼락동,2020-03,188321
2301,사상구,모라1동,2020-03,119049
2302,사상구,모라3동,2020-03,155953
2303,사상구,덕포1동,2020-03,90268
2304,사상구,덕포2동,2020-03,242196
2305,사상구,괘법동,2020-03,72765
2306,사상구,감전동,2020-03,51717
2307,사상구,주례1동,2020-03,84768
2308,사상구,주례2동,2020-03,142275
2309,사상구,주례3동,2020-03,171862
2310,사상구,학장동,2020-03,303115
2311,사상구,엄궁동,2020-03,194097
2312,사상구,삼락동,2020-04,179224
2313,사상구,모라1동,2020-04,85094
2314,사상구,모라3동,2020-04,89057
2315,사상구,덕포1동,2020-04,91778
2316,사상구,덕포2동,2020-04,184774
2317,사상구,괘법동,2020-04,189261
2318,사상구,감전동,2020-04,210462
2319,사상구,주례1동,2020-04,106820
2320,사상구,주례2동,2020-04,127576
2321,사상구,주례3동,2020-04,104291
2322,사상구,학장동,2020-04,208407
2323,사상구,엄궁동,2020-04,287034
2324,사상구,삼락동,2020-05,209211
2325,사상구,모라1동,2020-05,50746
2326,사상구,모라3동,2020-05,155972
2327,사상구,덕포1동,2020-05,42596
2328,사상구,덕포2동,2020-05,45078
2329,사상구,괘법동,2020-05,75733
2330,사상구,감전동,2020-05,83093
2331,사상구,주례1동,2020-05,59788
2332,사상구,주례2동,2020-05,123041
2333,사상구,주례3동,2020-05,155475
2334,사상구,학장동,2020-05,62009
2335,사상구,엄궁동,2020-05,131672
2336,사상구,삼락동,2020-06,114274
2337,사상구,모라1동,2020-06,129513
2338,사상구,모라3동,2020-06,32517
2339,사상구,덕포1동,2020-06,77889
2340,사상구,덕포2동,2020-06,195590
2341,사상구,괘법동,2020-06,149838
2342,사상구,감전동,2020-06,235301
2343,사상구,주례1동,2020-06,10192
2344,사상구,주례2동,2020-06,78767
2345,사상구,주례3동,2020-06,117871
2346,사상구,학장동,2020-06,47486
2347,사상구,엄궁동,2020-06,25025
2348,사상구,삼락동,2020-07,344141
2349,사상구,모라1동,2020-07,40357
2350,사상구,모라3동,2020-07,226340
2351,사상구,덕포1동,2020-07,131089
2352,사상구,덕포2동,2020-07,84697
2353,사상구,괘법동,2020-07,55768
2354,사상구,감전동,2020-07,107595
2355,사상구,주례1동,2020-07,111314
2356,사상구,주례2동,2020-07,58862
2357,사상구,주례3동,2020-07,128163
2358,사상구,학장동,2020-07,168171
2359,사상구,엄궁동,2020-07,80533
2360,기장군,기장읍,2020-01,95814
2361,기장군,장안읍,2020-01,260483
2362,기장군,일광면,2020-01,179414
2363,기장군,철마면,2020-01,88363
2364,기장군,기장읍,2020-02,106705
2365,기장군,장안읍,2020-02,170300
2366,기장군,일광면,2020-02,78347
2367,기장군,철마면,2020-02,167784
2368,기장군,기장읍,2020-03,125026
2369,기장군,장안읍,2020-03,101825
2370,기장군,일광면,2020-03,75776
2371,기장군,철마면,2020-03,172741
2372,기장군,기장읍,2020-04,61692
2373,기장군,장안읍,2020-04,208071
2374,기장군,일광면,2020-04,74574
2375,기장군,철마면,2020-04,89677
2376,기장군,기장읍,2020-05,103436
2377,기장군,장안읍,2020-05,257050
2378,기장군,일광면,2020-05,171159
2379,기장군,철마면,2020-05,102486
2380,기장군,기장읍,2020-06,180223
2381,기장군,장안읍,2020-06,124576
2382,기장군,일광면,2020-06,218446
2383,기장군,철마면,2020-06,191013
2384,기장군,기장읍,2020-07,427352
2385,기장군,장안읍,2020-07,105837
2386,기장군,일광면,2020-07,96131
2387,기장군,철마면,2020-07,66538
