,행정동명,매출액 대비 영업이익
2,중앙동,3.8430024462903547
3,동광동,5.740330334303607
4,대청동,6.798000149242593
5,보수동,5.901105339993842
6,부평동,10.088432005690892
7,광복동,11.232621929345276
8,남포동,5.523293793277439
9,영주1동,1.8148959375535185
10,영주2동,5.4593400327845485
12,동대신1동,5.517831837505904
13,동대신2동,6.753987535650154
14,동대신3동,5.51758916305841
15,서대신1동,6.085691590663311
16,서대신3동,12.347716497629477
17,서대신4동,3.7040008557980313
18,부민동,5.337721047733014
19,아미동,5.203898070377512
20,초장동,9.55985095482068
21,충무동,6.3864768832916345
22,남부민1동,3.126911265764925
23,남부민2동,2.2596842297838515
24,암남동,2.9014775757177915
26,초량1동,3.381767111218212
27,초량2동,8.368026644462947
28,초량3동,6.7490172361657095
29,초량6동,16.377826236657867
30,수정1동,10.258431394628682
31,수정2동,4.977085415762971
32,수정4동,14.717198922662563
33,수정5동,11.311589174184594
34,범일1동,7.99176392771033
35,범일2동,5.4362722704431246
37,범일5동,1.7944578531506907
40,남항동,6.960916729926815
41,영선1동,13.95303198796363
42,영선2동,10.667908070760033
43,신선동,6.316735347181759
44,봉래1동,6.335125039857878
45,봉래2동,5.126583331946271
46,청학1동,7.9365700861393895
47,청학2동,6.550584922010398
48,동삼1동,3.8095761640371615
49,동삼2동,15.196122430661521
50,동삼3동,6.001327418171656
52,부전1동,6.041939784830184
53,부전2동,5.729128748088904
54,연지동,5.486581988348773
55,초읍동,7.8815623441030604
56,양정1동,5.977593592220525
57,양정2동,6.190923766435141
58,전포1동,5.454733844754607
59,전포2동,6.089577950043067
60,부암1동,5.88941609373487
61,부암3동,7.143944294357141
62,당감1동,6.648195142161686
63,당감2동,6.007492349744629
64,당감4동,3.578608430167085
65,가야1동,6.108544736638365
66,가야2동,7.011000050055147
67,개금1동,4.045426705837166
69,개금2동,10.407569868406592
70,개금3동,6.482289021971561
71,범천1동,7.005722052657447
72,범천2동,5.520064695489503
74,수민동,4.244192366564719
75,복산동,14.027049406569143
76,명륜동,7.3809010435280875
77,온천1동,5.123998644613939
78,온천2동,7.72777117086506
79,온천3동,7.795995891233987
80,사직1동,6.178462276023251
81,사직2동,6.312548113933795
82,사직3동,6.772131650159298
83,안락1동,5.858952183148252
84,안락2동,6.101954684265307
85,명장1동,7.1419122704905025
86,명장2동,5.148168769185422
88,대연1동,3.9468220545127384
89,대연3동,2.5742740212031903
90,대연4동,7.171234050508669
91,대연5동,5.928600985592296
92,대연6동,5.222500272005223
93,용호1동,9.156581132204666
94,용호2동,11.008873801441247
95,용호3동,5.924693871698547
96,용호4동,2.314868733181726
97,용당동,7.944303855798289
98,감만1동,4.763720238662575
99,감만2동,7.060331651519385
100,우암동,6.802319273840664
101,문현1동,4.671920458718188
102,문현2동,3.910160406731565
103,문현3동,4.4914615094542905
104,문현4동,4.983951726794197
106,구포1동,9.957072692818377
107,구포2동,4.209950484440384
108,구포3동,8.681116709446398
109,금곡동,5.09832744743022
110,화명1동,6.765236616650139
111,화명2동,7.034984897885704
112,화명3동,7.056765369101939
113,덕천1동,9.827838129724922
114,덕천2동,3.514244294952193
115,덕천3동,8.004571138340424
116,만덕1동,5.6521925868659535
117,만덕2동,6.722701871393115
118,만덕3동,8.826950332758196
120,우1동,5.719223455026227
121,우2동,6.44490922768094
122,중1동,4.926412856450778
123,중2동,6.605535178392798
124,좌1동,5.443569329284313
125,좌2동,13.1065072753827
126,좌3동,14.36178080165656
127,좌4동,11.261789951496812
128,송정동,4.394132500256987
129,반여1동,4.521830490035729
130,반여2동,8.048801054826445
131,반여3동,8.069254555444056
132,반여4동,5.11872826626925
133,반송1동,11.057002210343704
134,반송2동,3.612346120501189
135,재송1동,5.137969306134946
136,재송2동,6.69334651381559
138,괴정1동,8.347877262764834
139,괴정2동,7.93099843178254
140,괴정3동,9.88553590010406
141,괴정4동,5.946004928482446
142,당리동,9.071799282876997
143,하단1동,7.2679435477983585
144,하단2동,6.815766111856432
145,신평1동,2.580871171658016
146,신평2동,5.120539143218177
147,장림1동,8.363356270912506
148,장림2동,4.4601156784510225
149,다대1동,4.656369406324354
150,다대2동,6.233750154760431
151,구평동,4.484915907826728
152,감천1동,3.0026187123213974
153,감천2동,12.657545325874503
155,서1동,13.546310054482417
156,서2동,9.396539308273152
158,서3동,6.078829744006502
159,부곡1동,4.72210238711533
160,부곡2동,4.749403791227954
161,부곡3동,10.391692954784437
162,부곡4동,6.351097975657037
163,장전1동,7.501436099802692
164,장전2동,5.829552082406556
165,장전3동,5.961824942168178
166,선두구동,6.664201867085683
167,청룡노포동,5.5270983106265
168,남산동,3.430520274899661
169,구서1동,4.70018351050639
170,구서2동,7.533831549181984
171,금성동,11.886771452951288
173,대저1동,4.7138081738893
174,대저2동,4.721171879292431
175,강동동,4.831832589974473
177,가락동,4.358203067212387
178,녹산동,5.307304591994829
179,가덕도동,0.18905021173623715
181,거제1동,4.668542385684687
182,거제2동,5.3685787302245505
183,거제3동,4.425370349337184
184,거제4동,7.868104982206406
185,연산1동,5.885893601012975
186,연산2동,9.991355839512634
187,연산3동,10.437950423695257
188,연산4동,3.30013378920767
189,연산5동,7.789433733249848
190,연산6동,10.058030565167243
191,연산8동,6.8584876337640415
192,연산9동,6.794549230847166
194,남천1동,4.4953306506719315
195,남천2동,9.313543599257885
196,수영동,7.301972138595709
197,망미1동,8.728546335682392
198,망미2동,5.533518391868152
199,광안1동,7.041215488406372
200,광안2동,4.756869423756386
201,광안3동,4.918327952734475
202,광안4동,2.677477305985509
203,민락동,6.966868098497586
205,삼락동,5.170204009641955
206,모라1동,3.516878260671867
207,모라3동,10.571525769688723
208,덕포1동,4.7445820433436525
209,덕포2동,9.169137180918646
210,괘법동,5.978281566560543
211,감전동,3.9966713064375887
212,주례1동,5.363789022989071
213,주례2동,3.784638608345613
214,주례3동,4.319602377854805
215,학장동,3.9554139577451415
216,엄궁동,4.6067857721442325
218,기장읍,6.401376077808085
219,장안읍,5.541050644856873
221,일광면,4.782561544301052
222,철마면,3.7049619506134492
